Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
     63 #yaxala\<v\>\<pass\>\<t_past\>\<3s\>	^yaxala<v><pass><t_past><3s>$
     63 #tut\<v\>\<cv_ip\>	^tut<v><cv_ip>$
     63 #təmin et\<v\>\<part_dik\>\<acc\>	^təmin et<v><part_dik><acc>$
     63 #suçla\<v\>\<cv_ma\>\<p3s\>	^suçla<v><cv_ma><p3s>$
     63 #Öncə\<adv\>\<ki\>	^Öncə<adv><ki>$
     63 #mühakimə et\<v\>\<pass\>\<t_cont\>\<3s\>	^mühakimə et<v><pass><t_cont><3s>$
     63 #gör\<v\>\<rec\>\<part_yan\>	^gör<v><rec><part_yan>$
     63 #Et\<v\>\<pass\>\<cv_acak\>	^Et<v><pass><cv_acak>$
     63 #çək\<v\>\<vn_mak\>\<dat\>	^çək<v><vn_mak><dat>$
     63 #aç\<v\>\<abil\>\<t_aor\>\<3s\>	^aç<v><abil><t_aor><3s>$
     62 #yığ\<v\>\<part_yan\>	^yığ<v><part_yan>$
     62 #yaz\<v\>\<t_past\>\<3s\>	^yaz<v><t_past><3s>$
     62 #ver\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^ver<v><neg><vn_acak><p3s><acc>$
     62 #ver\<v\>\<cv_mak\>\<ins\>	^ver<v><cv_mak><ins>$
     62 #var\<v\>\<part_yan\>	^var<v><part_yan>$
     62 #saxla\<v\>\<cv_ma\>	^saxla<v><cv_ma>$
     62 #gözlə\<v\>\<pass\>\<t_cont\>\<cpl_di\>\<3s\>	^gözlə<v><pass><t_cont><cpl_di><3s>$
     62 #gir\<v\>\<t_fut\>\<3s\>	^gir<v><t_fut><3s>$
     62 #et\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^et<v><pass><t_aor><3s><cpl_ken>$
     62 #davam et\<v\>\<cv_acak\>	^davam et<v><cv_acak>$
     62 #canlan\<v\>\<caus\>\<vn_mak\>	^canlan<v><caus><vn_mak>$
     62 #at\<v\>\<pass\>\<cv_acak\>	^at<v><pass><cv_acak>$
     61 #ver\<v\>\<pass\>\<neg\>\<t_past\>\<3s\>	^ver<v><pass><neg><t_past><3s>$
     61 #uğraş\<v\>\<part_yan\>	^uğraş<v><part_yan>$
     61 #tərəfdar ol\<v\>\<cv_ma\>	^tərəfdar ol<v><cv_ma>$
     61 #suçla\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^suçla<v><t_narr><cpl_di><3s>$
     61 #suçla\<v\>\<part_yan\>	^suçla<v><part_yan>$
     61 #sonraya saxla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^sonraya saxla<v><pass><cv_ma><p3s>$
     61 #qadağan et\<v\>\<part_yan\>	^qadağan et<v><part_yan>$
     61 #ol\<v\>\<abil\>\<cv_acak\>\<p3s\>	^ol<v><abil><cv_acak><p3s>$
     61 #nəzərə çatdır\<v\>\<pass\>\<t_past\>\<3s\>	^nəzərə çatdır<v><pass><t_past><3s>$
     61 #imzala\<v\>\<t_narr\>\<3s\>	^imzala<v><t_narr><3s>$
     61 #gir\<v\>\<pass\>\<part_yan\>	^gir<v><pass><part_yan>$
     61 #gəliş\<v\>\<caus\>\<cv_mak\>	^gəliş<v><caus><cv_mak>$
     61 #dey\<v\>\<vn_yis\>\<1s\>	^dey<v><vn_yis><1s>$
     61 #aç\<v\>\<pass\>\<cv_acak\>	^aç<v><pass><cv_acak>$
     60 #zorla\<v\>\<caus\>\<t_aor\>\<3s\>\<cpl_ken\>	^zorla<v><caus><t_aor><3s><cpl_ken>$
     60 #yaxala\<v\>\<pass\>\<cv_ma\>\<p3s\>	^yaxala<v><pass><cv_ma><p3s>$
     60 #sürətlən\<v\>\<caus\>\<cv_mak\>	^sürətlən<v><caus><cv_mak>$
     60 #qına\<v\>\<part_yan\>	^qına<v><part_yan>$
     60 #qeyb et\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^qeyb et<v><t_narr><cpl_di><3s>$
     60 #ol\<v\>\<abil\>\<cv_acak\>	^ol<v><abil><cv_acak>$
     60 #nə\<prn\>\<qst\>\<3p\>	^nə<prn><qst><3p>$
     60 #naxışla\<v\>\<cv_mak\>\<abl\>	^naxışla<v><cv_mak><abl>$
     60 #dəyiş\<v\>\<caus\>\<vn_mak\>\<dat\>	^dəyiş<v><caus><vn_mak><dat>$
     60 #bürü\<v\>\<t_cont\>\<3s\>	^bürü<v><t_cont><3s>$
     60 #Bil\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^Bil<v><caus><pass><t_past><3s>$
     60 #aç\<v\>\<pass\>\<t_fut\>\<3s\>	^aç<v><pass><t_fut><3s>$
     59 #ver\<v\>\<part_dik\>\<p3p\>\<acc\>	^ver<v><part_dik><p3p><acc>$
     59 #tut\<v\>\<vn_mak\>\<dat\>	^tut<v><vn_mak><dat>$
     59 #tut\<v\>\<t_past\>\<3p\>	^tut<v><t_past><3p>$
     59 #təmin et\<v\>\<cv_dik\>\<p3s\>	^təmin et<v><cv_dik><p3s>$
     59 #tanı\<v\>\<vn_mak\>\<dat\>	^tanı<v><vn_mak><dat>$
     59 #qoy\<v\>\<part_dik\>\<acc\>	^qoy<v><part_dik><acc>$
     59 #Latviya\<np\>	^Latviya<np>$
     59 #göstər\<v\>\<vn_acak\>\<p3s\>\<acc\>	^göstər<v><vn_acak><p3s><acc>$
     59 #göstər\<v\>\<t_past\>\<3p\>	^göstər<v><t_past><3p>$
     59 #gör\<v\>\<t_cont\>\<3p\>	^gör<v><t_cont><3p>$
     59 #gör\<v\>\<cv_mis\>	^gör<v><cv_mis>$
     59 #göndər\<v\>\<cv_erek\>	^göndər<v><cv_erek>$
     59 #et\<v\>\<vn_acak\>\<p3p\>\<acc\>	^et<v><vn_acak><p3p><acc>$
     59 #əngəl ol\<v\>\<vn_mak\>	^əngəl ol<v><vn_mak>$
     59 #dəstəklə\<v\>\<t_past\>\<3s\>	^dəstəklə<v><t_past><3s>$
     59 #dəstəklə\<v\>\<cv_acak\>	^dəstəklə<v><cv_acak>$
     59 #çat\<v\>\<cv_ma\>	^çat<v><cv_ma>$
     59 #Çağır\<v\>\<t_past\>\<3s\>	^Çağır<v><t_past><3s>$
     58 #təsir et\<v\>\<part_yan\>	^təsir et<v><part_yan>$
     58 #ol\<v\>\<neg\>\<t_fut\>\<3s\>	^ol<v><neg><t_fut><3s>$
     58 #öl\<v\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>	^öl<v><caus><pass><cv_dik><p3s>$
     58 #istə\<v\>\<pass\>\<t_past\>\<3s\>	^istə<v><pass><t_past><3s>$
     58 #gir\<v\>\<part_dik\>\<acc\>	^gir<v><part_dik><acc>$
     58 #et\<v\>\<pass\>\<part_dik\>\<acc\>	^et<v><pass><part_dik><acc>$
     58 #et\<v\>\<pass\>\<cv_ip\>	^et<v><pass><cv_ip>$
     58 #əngəl ol\<v\>\<vn_mak\>\<dat\>	^əngəl ol<v><vn_mak><dat>$
     58 #dey\<v\>\<pass\>\<t_past\>\<3s\>	^dey<v><pass><t_past><3s>$
     58 #davam et\<v\>\<part_dik\>\<acc\>	^davam et<v><part_dik><acc>$
     58 #çək\<v\>\<cv_mak\>	^çək<v><cv_mak>$
     58 #artır\<v\>\<vn_yis\>\<p3s\>	^artır<v><vn_yis><p3s>$
     57 #Xorvatiya\<np\>\<p3s\>	^Xorvatiya<np><p3s>$
     57 #um\<v\>\<cv_dik\>\<p3s\>\<acc\>	^um<v><cv_dik><p3s><acc>$
     57 #Təklif et\<v\>\<pass\>\<part_yan\>	^Təklif et<v><pass><part_yan>$
     57 #təhvil ver\<v\>\<pass\>\<cv_ma\>\<p3s\>	^təhvil ver<v><pass><cv_ma><p3s>$
     57 #şübhələn\<v\>\<pass\>\<t_cont\>\<3s\>	^şübhələn<v><pass><t_cont><3s>$
     57 #ödə\<v\>\<vn_mak\>\<dat\>	^ödə<v><vn_mak><dat>$
     57 #imzala\<v\>\<vn_mak\>\<dat\>	^imzala<v><vn_mak><dat>$
     57 #imzala\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^imzala<v><pass><cv_ma><p3s><dat>$
     57 #duy\<v\>\<cv_dik\>\<p3s\>\<acc\>	^duy<v><cv_dik><p3s><acc>$
     57 #bil\<v\>\<caus\>\<pass\>\<neg\>\<t_past\>\<3s\>	^bil<v><caus><pass><neg><t_past><3s>$
     57 #at\<v\>\<cv_ma\>	^at<v><cv_ma>$
     57 #artır\<v\>\<cv_ma\>\<p3s\>\<dat\>	^artır<v><cv_ma><p3s><dat>$
     57 #artır\<v\>\<caus\>\<cv_erek\>	^artır<v><caus><cv_erek>$
     57 #Aç\<v\>\<pass\>\<vn_yis\>	^Aç<v><pass><vn_yis>$
     56 #yedək\<adj\>	^yedək<adj>$
     56 #yar\<v\>\<cv_eli\>	^yar<v><cv_eli>$
     56 #yaran\<v\>\<cv_acak\>	^yaran<v><cv_acak>$
     56 #uğra\<v\>\<part_dik\>\<acc\>	^uğra<v><part_dik><acc>$
     56 #təsdiqlə\<v\>\<part_dik\>\<acc\>	^təsdiqlə<v><part_dik><acc>$
     56 #tərəfdar ol\<v\>\<pass\>\<t_cont\>\<3s\>	^tərəfdar ol<v><pass><t_cont><3s>$
     56 #sür\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^sür<v><t_narr><cpl_di><3s>$
     56 #sərgiyə qoy\<v\>\<t_past\>\<3s\>	^sərgiyə qoy<v><t_past><3s>$
     56 #qaynaq et\<v\>\<part_dik\>\<p3s\>\<acc\>	^qaynaq et<v><part_dik><p3s><acc>$
     56 #qalx\<v\>\<ref\>\<vn_mak\>\<acc\>	^qalx<v><ref><vn_mak><acc>$
     56 #qadağan\<adj\>	^qadağan<adj>$
     56 #məhkəməyə cəlb et\<v\>\<cv_ma\>	^məhkəməyə cəlb et<v><cv_ma>$
     56 #inan\<v\>\<t_cont\>\<1p\>	^inan<v><t_cont><1p>$
     56 #gövşək\<adj\>	^gövşək<adj>$
     56 #gör\<v\>\<vn_yis\>\<p3s\>\<acc\>	^gör<v><vn_yis><p3s><acc>$
     56 #de\<v\>\<pass\>\<t_opt\>\<1s\>	^de<v><pass><t_opt><1s>$
     56 #daya\<v\>\<pass\>\<t_cont\>\<3s\>	^daya<v><pass><t_cont><3s>$
     55 #yarış\<v\>\<t_fut\>\<3s\>	^yarış<v><t_fut><3s>$
     55 #təmin et\<v\>\<pass\>\<cv_acak\>	^təmin et<v><pass><cv_acak>$
     55 #təmin et\<v\>\<part_dik\>\<p3s\>\<acc\>	^təmin et<v><part_dik><p3s><acc>$
     55 #sür\<v\>\<part_dik\>\<p3s\>\<acc\>	^sür<v><part_dik><p3s><acc>$
     55 #sür\<v\>\<cv_iyor\>	^sür<v><cv_iyor>$
     55 #suçla\<v\>\<cv_erek\>	^suçla<v><cv_erek>$
     55 #sırala\<v\>\<t_past\>\<3s\>	^sırala<v><t_past><3s>$
     55 #oyna\<v\>\<cv_dik\>\<p3s\>	^oyna<v><cv_dik><p3s>$
     55 #ol\<v\>\<cv_mak\>\<D_siz\>\<gen\>	^ol<v><cv_mak><D_siz><gen>$
     55 #keçir\<v\>\<pass\>\<t_fut\>\<3s\>	^keçir<v><pass><t_fut><3s>$
     55 #istə\<v\>\<vn_acak\>\<p3s\>\<acc\>	^istə<v><vn_acak><p3s><acc>$
     55 #imzala\<v\>\<pass\>\<cv_mis\>	^imzala<v><pass><cv_mis>$
     55 #et\<v\>\<abil\>\<t_aor\>\<3s\>	^et<v><abil><t_aor><3s>$
     55 #dara\<v\>\<cv_ma\>	^dara<v><cv_ma>$
     55 #çağır\<v\>\<cv_erek\>	^çağır<v><cv_erek>$
     55 #bura\<prn\>\<locp\>\<dat\>	^bura<prn><locp><dat>$
     55 #böyü\<v\>\<part_yan\>	^böyü<v><part_yan>$
     55 #at\<v\>\<part_dik\>\<acc\>	^at<v><part_dik><acc>$
     55 #artır\<v\>\<vn_yis\>\<dat\>	^artır<v><vn_yis><dat>$
     54 #yüksəl\<v\>\<caus\>\<t_past\>\<3s\>	^yüksəl<v><caus><t_past><3s>$
     54 #yaran\<v\>\<caus\>\<t_past\>\<3s\>	^yaran<v><caus><t_past><3s>$
     54 #sürətlən\<v\>\<caus\>\<vn_mak\>	^sürətlən<v><caus><vn_mak>$
     54 #SPECIAL\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^SPECIAL<v><pass><part_dik><p3s><acc>$
     54 #rədd et\<v\>\<part_dik\>\<acc\>	^rədd et<v><part_dik><acc>$
     54 #qur\<v\>\<pass\>\<t_narr\>\<3s\>	^qur<v><pass><t_narr><3s>$
     54 #qarşıla\<v\>\<cv_mak\>	^qarşıla<v><cv_mak>$
     54 #et\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^et<v><t_aor><3s><cpl_ken>$
     54 #Dink\<np\>	^Dink<np>$
     54 #çıxar\<v\>\<vn_mak\>\<dat\>	^çıxar<v><vn_mak><dat>$
     54 #çarp\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^çarp<v><caus><pass><t_past><3s>$
     54 #burul\<v\>\<vn_yis\>\<p3p\>	^burul<v><vn_yis><p3p>$
     54 #at\<v\>\<cv_erek\>	^at<v><cv_erek>$
     54 #atmaq\<v\>\<pass\>\<part_yan\>	^atmaq<v><pass><part_yan>$
     53 #yar\<v\>\<vn_yis\>\<acc\>	^yar<v><vn_yis><acc>$
     53 #tərəfdar ol\<v\>\<vn_mak\>\<dat\>	^tərəfdar ol<v><vn_mak><dat>$
     53 #tamamla\<v\>\<t_past\>\<3p\>	^tamamla<v><t_past><3p>$
     53 #saxla\<v\>\<cv_erek\>	^saxla<v><cv_erek>$
     53 #Qur\<v\>\<pass\>\<vn_yis\>	^Qur<v><pass><vn_yis>$
     53 #planlaşdır\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^planlaşdır<v><part_dik><pl><p3s><acc>$
     53 #planlaşdır\<v\>\<cv_iyor\>	^planlaşdır<v><cv_iyor>$
     53 #ol\<v\>\<abil\>\<cv_ma\>\<p3s\>	^ol<v><abil><cv_ma><p3s>$
     53 #izah et\<v\>\<caus\>\<cv_ma\>	^izah et<v><caus><cv_ma>$
     53 #imzala\<v\>\<pass\>\<cv_acak\>	^imzala<v><pass><cv_acak>$
     53 #gör\<v\>\<cv_dik\>\<p3s\>\<acc\>	^gör<v><cv_dik><p3s><acc>$
     53 #göndər\<v\>\<vn_acak\>\<p3s\>\<acc\>	^göndər<v><vn_acak><p3s><acc>$
     53 #əngəl ol\<v\>\<t_past\>\<3s\>	^əngəl ol<v><t_past><3s>$
     53 #dəyiş\<v\>\<caus\>\<pass\>\<cv_mis\>	^dəyiş<v><caus><pass><cv_mis>$
     53 #dər\<v\>\<t_imp\>\<2s\>	^dər<v><t_imp><2s>$
     53 #artır\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^artır<v><caus><Dvn_yIcI><adj>$
     53 #aç\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^aç<v><pass><cv_ma><p3s><dat>$
     52 #yeri\<v\>\<caus\>\<vn_mak\>\<loc\>	^yeri<v><caus><vn_mak><loc>$
     52 #vur\<v\>\<t_past\>\<3s\>	^vur<v><t_past><3s>$
     52 #ver\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^ver<v><pass><part_dik><p3s><acc>$
     52 #uza\<v\>\<pass\>\<part_yan\>	^uza<v><pass><part_yan>$
     52 #Təftiş et\<v\>\<cv_ma\>	^Təftiş et<v><cv_ma>$
     52 #tamamla\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^tamamla<v><pass><vn_acak><p3s><acc>$
     52 #tamamla\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^tamamla<v><pass><part_dik><p3s><acc>$
     52 #sərgiyə qoy\<v\>\<part_dik\>\<acc\>	^sərgiyə qoy<v><part_dik><acc>$
     52 #say\<v\>\<t_past\>\<3s\>	^say<v><t_past><3s>$
     52 #saxla\<v\>\<t_past\>\<3p\>	^saxla<v><t_past><3p>$
     52 #qoş\<v\>\<t_cont\>\<3s\>	^qoş<v><t_cont><3s>$
     52 #qəbul et\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^qəbul et<v><t_narr><cpl_di><3s>$
     52 #qəbul et\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^qəbul et<v><neg><vn_acak><p3s><acc>$
     52 #öl\<v\>\<t_past\>\<3s\>	^öl<v><t_past><3s>$
     52 #ol\<v\>\<t_obl\>\<3s\>\<dir\>	^ol<v><t_obl><3s><dir>$
     52 #Ol\<v\>\<part_dik\>\<p3s\>\<acc\>	^Ol<v><part_dik><p3s><acc>$
     52 #öl\<v\>\<caus\>\<cv_mak\>\<abl\>	^öl<v><caus><cv_mak><abl>$
     52 #naxışla\<v\>\<vn_mak\>\<ins\>	^naxışla<v><vn_mak><ins>$
     52 #naxışla\<v\>\<cv_mak\>\<ins\>	^naxışla<v><cv_mak><ins>$
     52 #mühakimə et\<v\>\<pass\>\<vn_mak\>\<loc\>	^mühakimə et<v><pass><vn_mak><loc>$
     52 #köçür\<v\>\<part_yan\>	^köçür<v><part_yan>$
     52 #imzala\<v\>\<cv_erek\>	^imzala<v><cv_erek>$
     52 #göstər\<v\>\<cv_mak\>	^göstər<v><cv_mak>$
     52 #get\<v\>\<cv_ma\>	^get<v><cv_ma>$
     52 #et\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^et<v><pass><abil><vn_acak><p3s><acc>$
     52 #et\<v\>\<neg\>\<cv_dik\>\<p3s\>	^et<v><neg><cv_dik><p3s>$
     52 #et\<v\>\<cv_ip\>	^et<v><cv_ip>$
     52 #et\<v\>\<cv_dik\>\<p3s\>\<abl\>	^et<v><cv_dik><p3s><abl>$
     52 #et\<v\>\<caus\>\<t_past\>\<3s\>	^et<v><caus><t_past><3s>$
     52 #davam et\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^davam et<v><t_aor><3s><cpl_ken>$
     52 #çək\<v\>\<vn_mak\>\<acc\>	^çək<v><vn_mak><acc>$
     52 #bil\<v\>\<pass\>\<neg\>\<part_yan\>	^bil<v><pass><neg><part_yan>$
     52 #azal\<v\>\<caus\>\<cv_mak\>	^azal<v><caus><cv_mak>$
     52 #Anlaş\<v\>\<t_past\>\<3s\>	^Anlaş<v><t_past><3s>$
     52 #aç\<v\>\<t_past\>\<3p\>	^aç<v><t_past><3p>$
     52 #aç\<v\>\<part_acak\>\<p3s\>	^aç<v><part_acak><p3s>$
     51 #yeri\<v\>\<caus\>\<cv_dik\>\<p3s\>	^yeri<v><caus><cv_dik><p3s>$
     51 #yaşa\<v\>\<t_past\>\<3s\>	^yaşa<v><t_past><3s>$
     51 #ver\<v\>\<part_dik\>\<p3s\>	^ver<v><part_dik><p3s>$
     51 #ver\<v\>\<part_dik\>\<p3p\>	^ver<v><part_dik><p3p>$
     51 #tənqid et\<v\>\<pass\>\<t_past\>\<3s\>	^tənqid et<v><pass><t_past><3s>$
     51 #təkrarla\<v\>\<cv_erek\>	^təkrarla<v><cv_erek>$
     51 #sox\<v\>\<t_past\>\<3s\>	^sox<v><t_past><3s>$
     51 #qarşıla\<v\>\<vn_mak\>\<dat\>	^qarşıla<v><vn_mak><dat>$
     51 #qarşıla\<v\>\<cv_ma\>\<p3s\>	^qarşıla<v><cv_ma><p3s>$
     51 #LÜKSEMBURQ\<np\>	^LÜKSEMBURQ<np>$
     51 #irəlilə\<v\>\<neg\>\<cv_dan\>	^irəlilə<v><neg><cv_dan>$
     51 #irəlilə\<v\>\<caus\>\<vn_mak\>\<dat\>	^irəlilə<v><caus><vn_mak><dat>$
     51 #incələ\<v\>\<cv_mak\>	^incələ<v><cv_mak>$
     51 #hər hansı\<det\>	^hər hansı<det>$
     51 #hazırla\<v\>\<t_narr\>\<3s\>	^hazırla<v><t_narr><3s>$
     51 #Gözlə\<v\>\<pass\>\<cv_iyor\>	^Gözlə<v><pass><cv_iyor>$
     51 #gör\<v\>\<vn_mak\>	^gör<v><vn_mak>$
     51 #get\<v\>\<vn_mak\>\<dat\>	^get<v><vn_mak><dat>$
     51 #at\<v\>\<pass\>\<t_past\>\<3s\>	^at<v><pass><t_past><3s>$
     51 #aç\<v\>\<cv_erek\>	^aç<v><cv_erek>$
     51 #aç\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^aç<v><abil><vn_acak><p3s><acc>$
     50 #yeri\<v\>\<vn_yis\>	^yeri<v><vn_yis>$
     50 #yar\<v\>\<vn_yis\>\<p3s\>\<loc\>	^yar<v><vn_yis><p3s><loc>$
     50 #yaran\<v\>\<caus\>\<pass\>\<part_yan\>	^yaran<v><caus><pass><part_yan>$
     50 #xatırla\<v\>\<caus\>\<t_past\>\<3s\>	^xatırla<v><caus><t_past><3s>$
     50 #ver\<v\>\<neg\>\<cv_dan\>	^ver<v><neg><cv_dan>$
     50 #təbrik et\<v\>\<t_past\>\<3p\>	^təbrik et<v><t_past><3p>$
     50 #tamamla\<v\>\<vn_mak\>\<acc\>	^tamamla<v><vn_mak><acc>$
     50 #sonraya saxla\<v\>\<vn_mak\>\<dat\>	^sonraya saxla<v><vn_mak><dat>$
     50 #sonraya saxla\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^sonraya saxla<v><pass><t_narr><cpl_di><3s>$
     50 #qur\<v\>\<pass\>\<t_fut\>\<3s\>	^qur<v><pass><t_fut><3s>$
     50 #otomatik\<n\>	^otomatik<n>$
     50 #öl\<v\>\<caus\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^öl<v><caus><pass><t_narr><cpl_di><3s>$
     50 #hazırla\<v\>\<cv_ma\>\<p3s\>	^hazırla<v><cv_ma><p3s>$
     50 #göstər\<v\>\<vn_mak\>	^göstər<v><vn_mak>$
     50 #gör\<v\>\<pass\>\<cv_ma\>\<p3s\>	^gör<v><pass><cv_ma><p3s>$
     50 #gör\<v\>\<cv_ma\>\<p3s\>	^gör<v><cv_ma><p3s>$
     50 #get\<v\>\<cv_mak\>	^get<v><cv_mak>$
     50 #et\<v\>\<t_makta\>\<3s\>\<dir\>	^et<v><t_makta><3s><dir>$
     50 #et\<v\>\<neg\>\<cv_dan\>	^et<v><neg><cv_dan>$
     50 #davam et\<v\>\<pass\>\<t_past\>\<3s\>	^davam et<v><pass><t_past><3s>$
     50 #dağıl\<v\>\<cv_mis\>	^dağıl<v><cv_mis>$
     50 #bil\<v\>\<caus\>\<cv_iyor\>	^bil<v><caus><cv_iyor>$
     50 #barın\<v\>\<caus\>\<part_yan\>	^barın<v><caus><part_yan>$
     50 #at\<v\>\<part_yan\>	^at<v><part_yan>$
     49 #yıxıl\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^yıxıl<v><caus><pass><cv_ma><p3s>$
     49 #yaxala\<v\>\<vn_mak\>	^yaxala<v><vn_mak>$
     49 #var\<v\>\<pass\>\<t_past\>\<3s\>	^var<v><pass><t_past><3s>$
     49 #Uy\<v\>\<t_aor\>\<cpl_di\>\<3s\>	^Uy<v><t_aor><cpl_di><3s>$
     49 #təmas et\<v\>\<t_past\>\<3s\>	^təmas et<v><t_past><3s>$
     49 #tamamla\<v\>\<vn_mak\>	^tamamla<v><vn_mak>$
     49 #Tamamla\<v\>\<t_past\>\<3s\>	^Tamamla<v><t_past><3s>$
     49 #tamamla\<v\>\<pass\>\<t_fut\>\<3s\>	^tamamla<v><pass><t_fut><3s>$
     49 #sür\<v\>\<cv_dik\>\<p3s\>	^sür<v><cv_dik><p3s>$
     49 #qoy\<v\>\<t_past\>\<3p\>	^qoy<v><t_past><3p>$
     49 #planlaşdır\<v\>\<part_dik\>\<pl\>\<acc\>	^planlaşdır<v><part_dik><pl><acc>$
     49 #ol\<v\>\<part_yan\>\<pl\>\<gen\>	^ol<v><part_yan><pl><gen>$
     49 #ol\<v\>\<neg\>\<t_cond\>\<3s\>	^ol<v><neg><t_cond><3s>$
     49 #gir\<v\>\<cv_mis\>	^gir<v><cv_mis>$
     49 #get\<v\>\<pass\>\<cv_ma\>\<p3s\>	^get<v><pass><cv_ma><p3s>$
     49 #get\<v\>\<part_dik\>\<acc\>	^get<v><part_dik><acc>$
     49 #et\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^et<v><pass><cv_acak><p3s><dat>$
     49 #duy\<v\>\<t_cont\>\<3s\>	^duy<v><t_cont><3s>$
     49 #çat\<v\>\<part_dik\>\<p3s\>\<acc\>	^çat<v><part_dik><p3s><acc>$
     49 #axtar\<v\>\<cv_dik\>\<p3s\>	^axtar<v><cv_dik><p3s>$
     48 #yıx\<v\>\<pass\>\<part_yan\>	^yıx<v><pass><part_yan>$
     48 #yenilə\<v\>\<cv_ma\>	^yenilə<v><cv_ma>$
     48 #yara\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^yara<v><caus><pass><cv_ma><p3s>$
     48 #yandır\<v\>\<t_past\>\<3s\>	^yandır<v><t_past><3s>$
     48 #Tap\<v\>\<rec\>\<t_past\>\<3s\>	^Tap<v><rec><t_past><3s>$
     48 #sür\<v\>\<caus\>\<cv_mak\>	^sür<v><caus><cv_mak>$
     48 #qoy\<v\>\<part_yan\>	^qoy<v><part_yan>$
     48 #qazı\<v\>\<part_yan\>\<cpl_di\>\<3p\>	^qazı<v><part_yan><cpl_di><3p>$
     48 #qazan\<v\>\<part_dik\>\<p3s\>\<acc\>	^qazan<v><part_dik><p3s><acc>$
     48 #qaç\<v\>\<part_yan\>	^qaç<v><part_yan>$
     48 #oyna\<v\>\<part_yan\>	^oyna<v><part_yan>$
     48 #naxışla\<v\>\<vn_yis\>\<p3s\>\<acc\>	^naxışla<v><vn_yis><p3s><acc>$
     48 #Köhnəl\<v\>\<t_imp\>\<2s\>	^Köhnəl<v><t_imp><2s>$
     48 #istə\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^istə<v><t_aor><3s><cpl_ken>$
     48 #istər\<cnjadv\>	^istər<cnjadv>$
     48 #irəlilə\<v\>\<caus\>\<cv_mak\>	^irəlilə<v><caus><cv_mak>$
     48 #İraq\<np\>\<ins\>	^İraq<np><ins>$
     48 #imzala\<v\>\<pass\>\<cv_ma\>\<p3s\>\<abl\>	^imzala<v><pass><cv_ma><p3s><abl>$
     48 #gözlə\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^gözlə<v><pass><t_aor><3s><cpl_ken>$
     48 #göndər\<v\>\<pass\>\<t_fut\>\<3s\>	^göndər<v><pass><t_fut><3s>$
     48 #göndər\<v\>\<part_dik\>\<p3s\>\<acc\>	^göndər<v><part_dik><p3s><acc>$
     48 #davam et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^davam et<v><cv_dik><p3s><acc>$
     48 #çıxar\<v\>\<part_yan\>	^çıxar<v><part_yan>$
     48 #bırax\<v\>\<vn_mak\>\<dat\>	^bırax<v><vn_mak><dat>$
     47 #yığ\<v\>\<pass\>\<cv_ma\>\<p3s\>	^yığ<v><pass><cv_ma><p3s>$
     47 #ümid et\<v\>\<t_cont\>\<3p\>	^ümid et<v><t_cont><3p>$
     47 #təsdiqlə\<v\>\<pass\>\<cv_mis\>	^təsdiqlə<v><pass><cv_mis>$
     47 #təmin et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^təmin et<v><pass><cv_ma><p3s><dat>$
