Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
     53 #tamamla\<v\>\<t_past\>\<3p\>	^tamamla<v><t_past><3p>$
     53 #tamamla\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^tamamla<v><pass><part_dik><p3s><acc>$
     53 #sürətlən\<v\>\<caus\>\<vn_mak\>	^sürətlən<v><caus><vn_mak>$
     53 #qanun\<n\>\<p3p\>\<gen\>	^qanun<n><p3p><gen>$
     53 #planlaşdır\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^planlaşdır<v><part_dik><pl><p3s><acc>$
     53 #oxşayan\<n\>	^oxşayan<n>$
     53 #naxışla\<v\>\<vn_mak\>\<ins\>	^naxışla<v><vn_mak><ins>$
     53 #model\<n\>	^model<n>$
     53 #konstitusiya\<n\>\<loc\>	^konstitusiya<n><loc>$
     53 #izah et\<v\>\<caus\>\<cv_ma\>	^izah et<v><caus><cv_ma>$
     53 #Ictimaiyyət\<n\>	^Ictimaiyyət<n>$
     53 #göndər\<v\>\<vn_acak\>\<p3s\>\<acc\>	^göndər<v><vn_acak><p3s><acc>$
     53 #forum\<n\>\<dat\>	^forum<n><dat>$
     53 #əngəl ol\<v\>\<t_past\>\<3s\>	^əngəl ol<v><t_past><3s>$
     53 #buraxmama\<n\>\<p3s\>	^buraxmama<n><p3s>$
     53 #Beləliklə\<adv\>	^Beləliklə<adv>$
     53 #baxım\<n\>	^baxım<n>$
     53 #al\<n\>\<1s\>	^al<n><1s>$
     52 #yoxluq\<n\>\<p3s\>	^yoxluq<n><p3s>$
     52 #uza\<v\>\<pass\>\<part_yan\>	^uza<v><pass><part_yan>$
     52 #Təftiş et\<v\>\<cv_ma\>	^Təftiş et<v><cv_ma>$
     52 #tamamla\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^tamamla<v><pass><vn_acak><p3s><acc>$
     52 #Qatar\<n\>	^Qatar<n>$
     52 #planlaşdır\<v\>\<cv_iyor\>	^planlaşdır<v><cv_iyor>$
     52 #məhkəməyə cəlb et\<v\>\<cv_ma\>	^məhkəməyə cəlb et<v><cv_ma>$
     52 #köçür\<v\>\<part_yan\>	^köçür<v><part_yan>$
     52 #ISAF\<n\>	^ISAF<n>$
     52 #imzala\<v\>\<cv_erek\>	^imzala<v><cv_erek>$
     52 #Holding\<n\>	^Holding<n>$
     52 #Forum\<n\>\<loc\>	^Forum<n><loc>$
     52 #dönmə\<n\>\<dat\>	^dönmə<n><dat>$
     52 #azal\<v\>\<caus\>\<cv_mak\>	^azal<v><caus><cv_mak>$
     52 #Anlaş\<v\>\<t_past\>\<3s\>	^Anlaş<v><t_past><3s>$
     51 #yaşa\<v\>\<t_past\>\<3s\>	^yaşa<v><t_past><3s>$
     51 #tənqid et\<v\>\<pass\>\<t_past\>\<3s\>	^tənqid et<v><pass><t_past><3s>$
     51 #telekommunikasiya\<n\>	^telekommunikasiya<n>$
     51 #təkrarla\<v\>\<cv_erek\>	^təkrarla<v><cv_erek>$
     51 #səsə qoy\<v\>\<neg\>\<t_opt\>\<3s\>	^səsə qoy<v><neg><t_opt><3s>$
     51 #qarşıla\<v\>\<cv_ma\>\<p3s\>	^qarşıla<v><cv_ma><p3s>$
     51 #nəm\<n\>\<cpl_mis\>\<3s\>	^nəm<n><cpl_mis><3s>$
     51 #naxışla\<v\>\<cv_mak\>\<ins\>	^naxışla<v><cv_mak><ins>$
     51 #Məhkəmə\<adj\>	^Məhkəmə<adj>$
     51 #irəlilə\<v\>\<neg\>\<cv_dan\>	^irəlilə<v><neg><cv_dan>$
     51 #incələ\<v\>\<cv_mak\>	^incələ<v><cv_mak>$
     51 #hər hansı\<det\>	^hər hansı<det>$
     51 #hazırla\<v\>\<t_narr\>\<3s\>	^hazırla<v><t_narr><3s>$
     51 #göstər\<v\>\<vn_mak\>	^göstər<v><vn_mak>$
     51 #göstər\<v\>\<cv_mak\>	^göstər<v><cv_mak>$
     51 #dönmə\<n\>	^dönmə<n>$
     51 #dəyiş\<v\>\<caus\>\<pass\>\<cv_mis\>	^dəyiş<v><caus><pass><cv_mis>$
     50 #yeri\<v\>\<vn_yis\>	^yeri<v><vn_yis>$
     50 #yaran\<v\>\<caus\>\<pass\>\<part_yan\>	^yaran<v><caus><pass><part_yan>$
     50 #xatırla\<v\>\<caus\>\<t_past\>\<3s\>	^xatırla<v><caus><t_past><3s>$
     50 #təbrik et\<v\>\<t_past\>\<3p\>	^təbrik et<v><t_past><3p>$
     50 #tamamla\<v\>\<vn_mak\>\<acc\>	^tamamla<v><vn_mak><acc>$
     50 #tamamla\<v\>\<pass\>\<t_fut\>\<3s\>	^tamamla<v><pass><t_fut><3s>$
     50 #sonraya saxla\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^sonraya saxla<v><pass><t_narr><cpl_di><3s>$
     50 #peyk\<n\>	^peyk<n>$
     50 #Kəndli\<adj\>	^Kəndli<adj>$
     50 #idmançı\<n\>\<pl\>	^idmançı<n><pl>$
     50 #hazırla\<v\>\<cv_ma\>\<p3s\>	^hazırla<v><cv_ma><p3s>$
     50 #dönmə\<n\>\<p3s\>	^dönmə<n><p3s>$
     50 #dağıl\<v\>\<cv_mis\>	^dağıl<v><cv_mis>$
     50 #çıxar\<v\>\<part_dik\>\<acc\>	^çıxar<v><part_dik><acc>$
     50 #barın\<v\>\<caus\>\<part_yan\>	^barın<v><caus><part_yan>$
     50 #bank\<n\>\<p3s\>\<gen\>	^bank<n><p3s><gen>$
     49 #Yaşıl\<adj\>	^Yaşıl<adj>$
     49 #yaran\<v\>\<caus\>\<cv_dik\>\<p3s\>	^yaran<v><caus><cv_dik><p3s>$
     49 #tərs\<adj\>	^tərs<adj>$
     49 #təmiz\<adj\>	^təmiz<adj>$
     49 #təmas et\<v\>\<t_past\>\<3s\>	^təmas et<v><t_past><3s>$
     49 #tamamla\<v\>\<vn_mak\>	^tamamla<v><vn_mak>$
     49 #Tamamla\<v\>\<t_past\>\<3s\>	^Tamamla<v><t_past><3s>$
     49 #qazan\<v\>\<t_past\>\<3p\>	^qazan<v><t_past><3p>$
     49 #planlaşdır\<v\>\<part_dik\>\<pl\>\<acc\>	^planlaşdır<v><part_dik><pl><acc>$
     49 #natamam\<adj\>	^natamam<adj>$
     49 #lüt\<n\>	^lüt<n>$
     49 #kubmetr\<n\>	^kubmetr<n>$
     49 #istifadə et\<v\>\<vn_mak\>\<ins\>	^istifadə et<v><vn_mak><ins>$
     49 #irəlilə\<v\>\<caus\>\<cv_mak\>	^irəlilə<v><caus><cv_mak>$
     49 #göndər\<v\>\<pass\>\<t_fut\>\<3s\>	^göndər<v><pass><t_fut><3s>$
     48 #yeri\<v\>\<caus\>\<cv_dik\>\<p3s\>	^yeri<v><caus><cv_dik><p3s>$
     48 #yenilə\<v\>\<cv_ma\>	^yenilə<v><cv_ma>$
     48 #yara\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^yara<v><caus><pass><cv_ma><p3s>$
     48 #saxla\<v\>\<cv_ma\>	^saxla<v><cv_ma>$
     48 #oyna\<v\>\<part_yan\>	^oyna<v><part_yan>$
     48 #naxışla\<v\>\<vn_yis\>\<p3s\>\<acc\>	^naxışla<v><vn_yis><p3s><acc>$
     48 #istə\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^istə<v><t_aor><3s><cpl_ken>$
     48 #imzala\<v\>\<pass\>\<cv_ma\>\<p3s\>\<abl\>	^imzala<v><pass><cv_ma><p3s><abl>$
     48 #heyvan\<adj\>	^heyvan<adj>$
     48 #göndər\<v\>\<vn_mak\>\<dat\>	^göndər<v><vn_mak><dat>$
     48 #etibarlı\<n\>	^etibarlı<n>$
     48 #devir\<v\>\<t_imp\>\<2s\>	^devir<v><t_imp><2s>$
     48 #çıxar\<v\>\<part_yan\>	^çıxar<v><part_yan>$
     48 #bənzər\<n\>\<acc\>	^bənzər<n><acc>$
     47 #yaxala\<v\>\<vn_mak\>	^yaxala<v><vn_mak>$
     47 #xizək\<n\>\<loc\>	^xizək<n><loc>$
     47 #xərc\<n\>	^xərc<n>$
     47 #təmin et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^təmin et<v><pass><cv_ma><p3s><dat>$
     47 #təmin et\<v\>\<abil\>\<neg\>\<t_past\>\<3p\>	^təmin et<v><abil><neg><t_past><3p>$
     47 #səsə qoy\<v\>\<vn_mak\>\<dat\>	^səsə qoy<v><vn_mak><dat>$
     47 #səsə qoy\<v\>\<cv_ma\>\<p3s\>\<abl\>	^səsə qoy<v><cv_ma><p3s><abl>$
     47 #saysız\<n\>	^saysız<n>$
     47 #qiymətləndir\<v\>\<caus\>\<part_yan\>	^qiymətləndir<v><caus><part_yan>$
     47 #qazan\<v\>\<t_narr\>\<3s\>	^qazan<v><t_narr><3s>$
     47 #qazan\<v\>\<part_dik\>\<p3s\>\<acc\>	^qazan<v><part_dik><p3s><acc>$
     47 #qarış\<v\>\<part_dik\>\<acc\>	^qarış<v><part_dik><acc>$
     47 #qanun\<n\>\<p3s\>\<dat\>	^qanun<n><p3s><dat>$
     47 #Qanun\<n\>\<gen\>	^Qanun<n><gen>$
     47 #naxışla\<v\>\<pass\>\<part_dik\>\<acc\>	^naxışla<v><pass><part_dik><acc>$
     47 #mühakimə et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^mühakimə et<v><pass><cv_ma><p3s>$
     47 #Malt\<n\>\<dat\>	^Malt<n><dat>$
     47 #imzala\<v\>\<cv_mak\>	^imzala<v><cv_mak>$
     47 #hüsn-rəğbət\<n\>\<loc\>	^hüsn-rəğbət<n><loc>$
     47 #hazırla\<v\>\<part_yan\>	^hazırla<v><part_yan>$
     47 #göstər\<v\>\<vn_mak\>\<dat\>	^göstər<v><vn_mak><dat>$
     47 #Fələstin\<np\>	^Fələstin<np>$
     47 #ehtiyat\<n\>\<gen\>	^ehtiyat<n><gen>$
     47 #çatdır\<v\>\<t_past\>\<3s\>	^çatdır<v><t_past><3s>$
     47 #başqa\<postp\>	^başqa<postp>$
     47 #ban\<n\>\<dat\>	^ban<n><dat>$
     47 #ay\<adv\>\<ki\>	^ay<adv><ki>$
     46 #yığ\<v\>\<pass\>\<cv_ma\>\<p3s\>	^yığ<v><pass><cv_ma><p3s>$
     46 #yaxınlaş\<v\>\<t_makta\>\<3s\>	^yaxınlaş<v><t_makta><3s>$
     46 #yaxala\<v\>\<pass\>\<part_yan\>	^yaxala<v><pass><part_yan>$
     46 #tut\<v\>\<pass\>\<part_dik\>\<acc\>	^tut<v><pass><part_dik><acc>$
     46 #təsdiqlə\<v\>\<pass\>\<cv_mis\>	^təsdiqlə<v><pass><cv_mis>$
     46 #təhsilli\<adj\>	^təhsilli<adj>$
     46 #Tədqiqatçı\<n\>	^Tədqiqatçı<n>$
     46 #tanı\<v\>\<vn_mak\>\<acc\>	^tanı<v><vn_mak><acc>$
     46 #Qonşu\<adj\>	^Qonşu<adj>$
     46 #qarşıla\<v\>\<cv_mak\>\<ins\>	^qarşıla<v><cv_mak><ins>$
     46 #Məsləhətçi\<adj\>	^Məsləhətçi<adj>$
     46 #imzala\<v\>\<vn_mak\>\<dat\>	^imzala<v><vn_mak><dat>$
     46 #hem de\<adv\>	^hem de<adv>$
     46 #göndər\<v\>\<part_dik\>\<p3s\>\<acc\>	^göndər<v><part_dik><p3s><acc>$
     46 #əngəl ol\<v\>\<vn_mak\>\<dat\>	^əngəl ol<v><vn_mak><dat>$
     46 #Bide\<n\>\<p2s\>	^Bide<n><p2s>$
     46 #Beləcə\<adv\>	^Beləcə<adv>$
     46 #bağla\<v\>\<caus\>\<t_past\>\<3s\>	^bağla<v><caus><t_past><3s>$
     45 #yarışma\<n\>	^yarışma<n>$
     45 #xəbərləş\<v\>\<pass\>\<part_yan\>	^xəbərləş<v><pass><part_yan>$
     45 #uza\<v\>\<caus\>\<t_past\>\<3s\>	^uza<v><caus><t_past><3s>$
     45 #təcavüzkar\<adj\>	^təcavüzkar<adj>$
     45 #tamamla\<v\>\<t_narr\>\<3s\>	^tamamla<v><t_narr><3s>$
     45 #qiymətləndir\<v\>\<caus\>\<cv_ma\>\<p3s\>	^qiymətləndir<v><caus><cv_ma><p3s>$
     45 #Qanun\<n\>\<loc\>	^Qanun<n><loc>$
     45 #qaçın\<v\>\<t_past\>\<3s\>	^qaçın<v><t_past><3s>$
     45 #Partiyalı\<n\>	^Partiyalı<n>$
     45 #öhdəsinə götür\<v\>\<t_fut\>\<3s\>	^öhdəsinə götür<v><t_fut><3s>$
     45 #ödə\<v\>\<vn_mak\>\<dat\>	^ödə<v><vn_mak><dat>$
     45 #mütləq\<adj\>	^mütləq<adj>$
     45 #müstəqbəl\<adj\>	^müstəqbəl<adj>$
     45 #içəri\<n\>\<p3s\>\<loc\>	^içəri<n><p3s><loc>$
     45 #hər şey\<n\>\<acc\>	^hər şey<n><acc>$
     45 #gözəl\<adv\>	^gözəl<adv>$
     45 #Forum\<n\>\<p3s\>	^Forum<n><p3s>$
     45 #ehtiyat\<n\>\<p3s\>\<acc\>	^ehtiyat<n><p3s><acc>$
     45 #devir\<v\>\<cv_ma\>	^devir<v><cv_ma>$
     45 #dəstəklə\<v\>\<cv_dik\>\<p3s\>	^dəstəklə<v><cv_dik><p3s>$
     45 #cəza\<adj\>	^cəza<adj>$
     44 #yığ\<v\>\<pass\>\<cv_erek\>	^yığ<v><pass><cv_erek>$
     44 #yaran\<v\>\<caus\>\<cv_mak\>	^yaran<v><caus><cv_mak>$
     44 #uzlaş\<v\>\<vn_mak\>\<acc\>	^uzlaş<v><vn_mak><acc>$
     44 #tətbiq et\<v\>\<cv_mak\>	^tətbiq et<v><cv_mak>$
     44 #təsdiqlə\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^təsdiqlə<v><t_narr><cpl_di><3s>$
     44 #təmin et\<v\>\<cv_dik\>\<p3s\>	^təmin et<v><cv_dik><p3s>$
     44 #təklif et\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^təklif et<v><t_narr><cpl_di><3s>$
     44 #Sonunda\<adv\>	^Sonunda<adv>$
     44 #Səliqəli\<n\>	^Səliqəli<n>$
     44 #radioaktiv\<n\>	^radioaktiv<n>$
     44 #qovuş\<v\>\<t_past\>\<3s\>	^qovuş<v><t_past><3s>$
     44 #qazan\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^qazan<v><t_aor><3s><cpl_ken>$
     44 #qarşıla\<v\>\<part_dik\>\<p3s\>\<acc\>	^qarşıla<v><part_dik><p3s><acc>$
     44 #ödə\<v\>\<vn_mak\>\<acc\>	^ödə<v><vn_mak><acc>$
     44 #Mübahisə et\<v\>\<t_obl\>\<3s\>	^Mübahisə et<v><t_obl><3s>$
     44 #məsələn\<cnjadv\>	^məsələn<cnjadv>$
     44 #maraq\<n\>\<p3s\>\<acc\>	^maraq<n><p3s><acc>$
     44 #Konstitusiyalı\<adj\>	^Konstitusiyalı<adj>$
     44 #gərgin\<adj\>	^gərgin<adj>$
     44 #Bir neçə\<adj\>	^Bir neçə<adj>$
     44 #basketbol\<n\>	^basketbol<n>$
     43 #yük maşını\<n\>	^yük maşını<n>$
     43 #yoxla\<v\>\<vn_mak\>\<dat\>	^yoxla<v><vn_mak><dat>$
     43 #yığ\<v\>\<pass\>\<t_fut\>\<3s\>	^yığ<v><pass><t_fut><3s>$
     43 #Təzələ\<v\>\<t_past\>\<3s\>	^Təzələ<v><t_past><3s>$
     43 #təkrarla\<v\>\<part_yan\>	^təkrarla<v><part_yan>$
     43 #tanış et\<v\>\<caus\>\<cv_ma\>	^tanış et<v><caus><cv_ma>$
     43 #tamamla\<v\>\<cv_mak\>	^tamamla<v><cv_mak>$
     43 #qoş\<v\>\<t_cont\>\<3s\>	^qoş<v><t_cont><3s>$
     43 #qeyb ol\<v\>\<part_yan\>	^qeyb ol<v><part_yan>$
     43 #qanun\<n\>\<pl\>\<p3s\>\<gen\>	^qanun<n><pl><p3s><gen>$
     43 #qalan\<n\>\<p3s\>	^qalan<n><p3s>$
     43 #pop\<n\>	^pop<n>$
     43 #mübahisə et\<v\>\<vn_mak\>\<acc\>	^mübahisə et<v><vn_mak><acc>$
     43 #hüsn-rəğbət\<n\>\<p3s\>\<dat\>	^hüsn-rəğbət<n><p3s><dat>$
     43 #görün\<v\>\<part_yan\>	^görün<v><part_yan>$
     43 #fərqləndir\<v\>\<t_past\>\<3p\>	^fərqləndir<v><t_past><3p>$
     43 #dəstəklə\<v\>\<neg\>\<t_opt\>\<3s\>	^dəstəklə<v><neg><t_opt><3s>$
     43 #dağıt\<v\>\<vn_mak\>	^dağıt<v><vn_mak>$
     43 #çevril\<v\>\<caus\>\<cv_ma\>	^çevril<v><caus><cv_ma>$
     43 #çat\<v\>\<part_yan\>	^çat<v><part_yan>$
     43 #canlan\<v\>\<caus\>\<vn_mak\>\<dat\>	^canlan<v><caus><vn_mak><dat>$
     43 #boşal\<v\>\<part_yan\>	^boşal<v><part_yan>$
     43 #aparat\<n\>\<p3s\>	^aparat<n><p3s>$
     42 #zorla\<v\>\<caus\>\<cv_mis\>	^zorla<v><caus><cv_mis>$
     42 #ziyarətçi\<n\>	^ziyarətçi<n>$
     42 #yerə oturma\<n\>\<p3s\>\<acc\>	^yerə oturma<n><p3s><acc>$
     42 #yara\<v\>\<caus\>\<cv_mak\>	^yara<v><caus><cv_mak>$
     42 #yaran\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^yaran<v><caus><part_dik><p3s><acc>$
     42 #təcili\<adv\>	^təcili<adv>$
     42 #Tanı\<v\>\<pass\>\<t_narr\>\<3s\>	^Tanı<v><pass><t_narr><3s>$
     42 #Sürətlən\<v\>\<caus\>\<cv_ma\>	^Sürətlən<v><caus><cv_ma>$
     42 #səsə qoy\<v\>\<neg\>\<t_imp\>\<2s\>	^səsə qoy<v><neg><t_imp><2s>$
     42 #qanun\<n\>\<p3p\>\<ins\>	^qanun<n><p3p><ins>$
     42 #Paskalya\<n\>	^Paskalya<n>$
     42 #müəyyən et\<v\>\<part_yan\>	^müəyyən et<v><part_yan>$
     42 #ictimaiyyət\<n\>\<gen\>	^ictimaiyyət<n><gen>$
     42 #göstər\<v\>\<cv_acak\>	^göstər<v><cv_acak>$
     42 #gizlət\<v\>\<pass\>\<part_dik\>\<acc\>	^gizlət<v><pass><part_dik><acc>$
     42 #forum\<n\>\<loc\>	^forum<n><loc>$
     42 #Forum\<n\>\<dat\>	^Forum<n><dat>$
     42 #bəzi\<det\>	^bəzi<det>$
     42 #Bank\<n\>\<p3s\>\<gen\>	^Bank<n><p3s><gen>$
     42 #açıg\<adj\>	^açıg<adj>$
     41 #zorla\<v\>\<caus\>\<t_cont\>\<3p\>	^zorla<v><caus><t_cont><3p>$
     41 #Yığ\<v\>\<pass\>\<t_past\>\<3s\>	^Yığ<v><pass><t_past><3s>$
     41 #Yenilikçi\<n\>	^Yenilikçi<n>$
     41 #Uza\<v\>\<pass\>\<t_imp\>\<2s\>	^Uza<v><pass><t_imp><2s>$
     41 #Tut\<v\>\<t_past\>\<3s\>	^Tut<v><t_past><3s>$
     41 #tur\<n\>\<dat\>	^tur<n><dat>$
     41 #tənqid et\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^tənqid et<v><t_narr><cpl_di><3s>$
     41 #sonradan\<adv\>	^sonradan<adv>$
     41 #qurtul\<v\>\<t_past\>\<3s\>	^qurtul<v><t_past><3s>$
     41 #qazan\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^qazan<v><t_narr><cpl_di><3s>$
     41 #qarış\<v\>\<part_yan\>	^qarış<v><part_yan>$
     41 #qadağan et\<v\>\<t_past\>\<3s\>	^qadağan et<v><t_past><3s>$
     41 #plagiat\<adj\>	^plagiat<adj>$
     41 #Obama\<np\>	^Obama<np>$
     41 #naxışla\<v\>\<part_dik\>\<acc\>	^naxışla<v><part_dik><acc>$
     41 #mübahisə et\<v\>\<t_past\>\<3s\>	^mübahisə et<v><t_past><3s>$
     41 #konstitusiya\<n\>\<p3s\>\<acc\>	^konstitusiya<n><p3s><acc>$
     41 #Kir\<n\>\<gen\>	^Kir<n><gen>$
     41 #istə\<v\>\<t_cont\>\<1s\>	^istə<v><t_cont><1s>$
     41 #istər\<cnjadv\>	^istər<cnjadv>$
     41 #düşün\<n\>\<ca\>	^düşün<n><ca>$
     41 #devir\<v\>\<part_yan\>	^devir<v><part_yan>$
     41 #bir\<n\>\<1s\>	^bir<n><1s>$
     41 #ani\<n\>	^ani<n>$
     40 #ziyadə\<adj\>	^ziyadə<adj>$
     40 #zidd\<adj\>	^zidd<adj>$
     40 #yeri\<v\>\<caus\>\<pass\>\<cv_acak\>	^yeri<v><caus><pass><cv_acak>$
     40 #Yakış\<v\>\<t_imp\>\<2s\>	^Yakış<v><t_imp><2s>$
     40 #tamamla\<v\>\<cv_erek\>	^tamamla<v><cv_erek>$
     40 #Tam\<adv\>	^Tam<adv>$
     40 #suçla\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^suçla<v><pass><t_narr><cpl_di><3s>$
     40 #planlaşdır\<v\>\<part_yan\>	^planlaşdır<v><part_yan>$
     40 #partla\<v\>\<t_past\>\<3s\>	^partla<v><t_past><3s>$
     40 #\<np\>\<apos\>\<p3s\>\<gen\>	^<np><apos><p3s><gen>$
     40 #nə var ki\<cnjadv\>	^nə var ki<cnjadv>$
     40 #müəyyən et\<v\>\<vn_mak\>	^müəyyən et<v><vn_mak>$
     40 #kanton\<n\>	^kanton<n>$
     40 #izah et\<v\>\<caus\>\<pass\>\<cv_mis\>	^izah et<v><caus><pass><cv_mis>$
     40 #istifadə et\<v\>\<vn_mak\>\<acc\>	^istifadə et<v><vn_mak><acc>$
     40 #istə\<v\>\<part_dik\>\<pl\>\<acc\>	^istə<v><part_dik><pl><acc>$
     40 #inan\<v\>\<cv_dik\>\<p3s\>\<acc\>	^inan<v><cv_dik><p3s><acc>$
     40 #əxlaq\<adj\>	^əxlaq<adj>$
     40 #əngəl ol\<v\>\<part_yan\>	^əngəl ol<v><part_yan>$
     40 #əks et\<v\>\<caus\>\<t_cont\>\<3s\>	^əks et<v><caus><t_cont><3s>$
     40 #dəstəklə\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^dəstəklə<v><t_aor><3s><cpl_ken>$
     40 #çıxar\<v\>\<vn_mak\>\<acc\>	^çıxar<v><vn_mak><acc>$
     40 #cavab ver\<v\>\<part_yan\>	^cavab ver<v><part_yan>$
     40 #canlan\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^canlan<v><caus><vn_acak><p3s><acc>$
     40 #bırax\<v\>\<t_past\>\<3p\>	^bırax<v><t_past><3p>$
     40 #bəzən\<adv\>	^bəzən<adv>$
     39 #yaxınlaş\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^yaxınlaş<v><t_aor><3s><cpl_ken>$
     39 #Yaşa\<v\>\<t_aor\>\<3s\>	^Yaşa<v><t_aor><3s>$
     39 #tut\<v\>\<vn_mak\>\<dat\>	^tut<v><vn_mak><dat>$
     39 #tərsinə\<adv\>	^tərsinə<adv>$
     39 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<t_past\>\<3s\>	^təmin et<v><pass><abil><neg><t_past><3s>$
     39 #təmin et\<v\>\<abil\>\<neg\>\<t_past\>\<3s\>	^təmin et<v><abil><neg><t_past><3s>$
     39 #tanı\<v\>\<vn_mak\>\<dat\>	^tanı<v><vn_mak><dat>$
     39 #səsə qoy\<v\>\<neg\>\<cv_dan\>	^səsə qoy<v><neg><cv_dan>$
     39 #ödə\<v\>\<pass\>\<cv_ma\>\<p3s\>	^ödə<v><pass><cv_ma><p3s>$
     39 #müktesebatı\<n\>\<gen\>	^müktesebatı<n><gen>$
     39 #Mil\<n\>\<pl\>	^Mil<n><pl>$
     39 #Kiril\<n\>	^Kiril<n>$
     39 #Katarakt\<n\>	^Katarakt<n>$
     39 #hazırla\<v\>\<vn_mak\>	^hazırla<v><vn_mak>$
     39 #göndər\<v\>\<pass\>\<cv_acak\>	^göndər<v><pass><cv_acak>$
     39 #göndər\<v\>\<cv_ma\>\<p3s\>	^göndər<v><cv_ma><p3s>$
     39 #Gəliş\<v\>\<caus\>\<cv_ma\>	^Gəliş<v><caus><cv_ma>$
     39 #forum\<n\>	^forum<n>$
     39 #dönüş\<n\>	^dönüş<n>$
     39 #beləcə\<adv\>	^beləcə<adv>$
     39 #Belə\<adj\>	^Belə<adj>$
     39 #bank\<n\>	^bank<n>$
     38 #yeri\<v\>\<caus\>\<t_fut\>\<3s\>	^yeri<v><caus><t_fut><3s>$
     38 #yeri\<v\>\<caus\>\<cv_acak\>	^yeri<v><caus><cv_acak>$
     38 #yaxala\<v\>\<t_past\>\<3s\>	^yaxala<v><t_past><3s>$
     38 #xəbərdarlıq et\<v\>\<t_cont\>\<3p\>	^xəbərdarlıq et<v><t_cont><3p>$
     38 #uğra\<v\>\<part_yan\>	^uğra<v><part_yan>$
     38 #təsdiqlə\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^təsdiqlə<v><pass><cv_ma><p3s><dat>$
     38 #təsdiqlə\<v\>\<pass\>\<cv_mak\>	^təsdiqlə<v><pass><cv_mak>$
     38 #tamamla\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^tamamla<v><pass><cv_ma><p3s><dat>$
     38 #sırala\<v\>\<pass\>\<t_cont\>\<3s\>	^sırala<v><pass><t_cont><3s>$
     38 #ratifikasiya\<n\>\<p3s\>\<acc\>	^ratifikasiya<n><p3s><acc>$
     38 #qazan\<v\>\<vn_mak\>	^qazan<v><vn_mak>$
     38 #qazan\<v\>\<cv_ma\>	^qazan<v><cv_ma>$
     38 #qanun\<n\>\<p3p\>\<dat\>	^qanun<n><p3p><dat>$
     38 #pos\<n\>\<loc\>	^pos<n><loc>$
     38 #Planlaşdır\<v\>\<cv_ma\>	^Planlaşdır<v><cv_ma>$
     38 #nəzərdə tut\<v\>\<t_past\>\<3s\>	^nəzərdə tut<v><t_past><3s>$
     38 #korla\<v\>\<t_aor\>\<3s\>	^korla<v><t_aor><3s>$
     38 #kəskin\<adj\>	^kəskin<adj>$
     38 #göstər\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^göstər<v><t_aor><3s><cpl_ken>$
     38 #gəliş\<v\>\<caus\>\<vn_mak\>	^gəliş<v><caus><vn_mak>$
     38 #dışarı\<adv\>	^dışarı<adv>$
     38 #dəyiş\<v\>\<caus\>\<vn_mak\>\<dat\>	^dəyiş<v><caus><vn_mak><dat>$
     38 #davran\<v\>\<vn_yis\>	^davran<v><vn_yis>$
     38 #çıxar\<v\>\<cv_mak\>	^çıxar<v><cv_mak>$
     38 #bırax\<v\>\<cv_ip\>	^bırax<v><cv_ip>$
     38 #bəzi\<n\>\<dat\>	^bəzi<n><dat>$
     38 #bağla\<v\>\<pass\>\<vn_yis\>	^bağla<v><pass><vn_yis>$
     38 #azal\<v\>\<caus\>\<vn_mak\>\<acc\>	^azal<v><caus><vn_mak><acc>$
     37 #yox\<n\>\<2s\>	^yox<n><2s>$
     37 #yenilə\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^yenilə<v><pass><abil><t_aor><3s>$
     37 #yara\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^yara<v><caus><vn_acak><p3s><acc>$
     37 #Yalana çıxart\<v\>\<t_past\>\<3s\>	^Yalana çıxart<v><t_past><3s>$
     37 #təmsilən\<adv\>	^təmsilən<adv>$
