Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
     28 #çıxar\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^çıxar<v><pass><cv_ma><p3s><dat>$
     28 #çevril\<v\>\<t_past\>\<3s\>	^çevril<v><t_past><3s>$
     28 #canlan\<v\>\<caus\>\<neg\>\<t_opt\>\<3s\>	^canlan<v><caus><neg><t_opt><3s>$
     28 #bula\<v\>\<t_past\>\<3s\>	^bula<v><t_past><3s>$
     28 #bulaş\<v\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^bulaş<v><caus><part_dik><pl><acc>$
     28 #birləş\<v\>\<caus\>\<part_yan\>	^birləş<v><caus><part_yan>$
     28 #bırax\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^bırax<v><pass><t_narr><cpl_di><3s>$
     28 #bağla\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^bağla<v><caus><pass><cv_ma><p3s><dat>$
     28 #azal\<v\>\<caus\>\<cv_ma\>\<p3s\>	^azal<v><caus><cv_ma><p3s>$
     27 #yeri\<v\>\<vn_yis\>\<dat\>	^yeri<v><vn_yis><dat>$
     27 #yeddi\<n\>\<p3s\>	^yeddi<n><p3s>$
     27 #yarış\<v\>\<t_past\>\<3s\>	^yarış<v><t_past><3s>$
     27 #yara\<v\>\<caus\>\<vn_mak\>\<dat\>	^yara<v><caus><vn_mak><dat>$
     27 #yara\<v\>\<caus\>\<part_dik\>\<acc\>	^yara<v><caus><part_dik><acc>$
     27 #yaran\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^yaran<v><caus><pass><cv_ma><p3s><dat>$
     27 #uğra\<v\>\<cv_dik\>\<p3s\>\<acc\>	^uğra<v><cv_dik><p3s><acc>$
     27 #tut\<v\>\<vn_mak\>	^tut<v><vn_mak>$
     27 #Tut\<v\>\<pass\>\<t_past\>\<3s\>	^Tut<v><pass><t_past><3s>$
     27 #təsdiqlə\<v\>\<pass\>\<part_dik\>\<acc\>	^təsdiqlə<v><pass><part_dik><acc>$
     27 #təsdiqlə\<v\>\<neg\>\<t_opt\>\<3s\>	^təsdiqlə<v><neg><t_opt><3s>$
     27 #təsdiqlə\<v\>\<cv_dik\>\<p3s\>	^təsdiqlə<v><cv_dik><p3s>$
     27 #tənqidi\<n\>	^tənqidi<n>$
     27 #suçla\<v\>\<vn_mak\>\<acc\>	^suçla<v><vn_mak><acc>$
     27 #sonraya saxla\<v\>\<pass\>\<cv_mis\>	^sonraya saxla<v><pass><cv_mis>$
     27 #sərhədsiz\<n\>	^sərhədsiz<n>$
     27 #qiymət vermə\<v\>\<t_past\>\<3s\>	^qiymət vermə<v><t_past><3s>$
     27 #Qəzzafi\<np\>	^Qəzzafi<np>$
     27 #qadağan et\<v\>\<cv_ma\>	^qadağan et<v><cv_ma>$
     27 #naxışla\<v\>\<part_dik\>\<p3p\>	^naxışla<v><part_dik><p3p>$
     27 #isbat et\<v\>\<part_dik\>\<p3s\>\<acc\>	^isbat et<v><part_dik><p3s><acc>$
     27 #irəlilə\<v\>\<cv_iyor\>	^irəlilə<v><cv_iyor>$
     27 #incələ\<v\>\<pass\>\<cv_mak\>	^incələ<v><pass><cv_mak>$
     27 #imzala\<v\>\<t_fut\>\<3s\>	^imzala<v><t_fut><3s>$
     27 #hazırla\<v\>\<t_fut\>\<3s\>	^hazırla<v><t_fut><3s>$
     27 #hazırla\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^hazırla<v><pass><part_dik><p3s><acc>$
     27 #hazırla\<v\>\<cv_mak\>	^hazırla<v><cv_mak>$
     27 #göndər\<v\>\<cv_dik\>\<p3s\>	^göndər<v><cv_dik><p3s>$
     27 #dinlə\<v\>\<cv_ma\>	^dinlə<v><cv_ma>$
     27 #devir\<v\>\<cv_ma\>\<p3s\>	^devir<v><cv_ma><p3s>$
     27 #dəstəklə\<v\>\<pass\>\<t_cont\>\<3s\>	^dəstəklə<v><pass><t_cont><3s>$
     27 #dəstəklə\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^dəstəklə<v><neg><vn_acak><p3s><acc>$
     27 #demək\<cnjadv\>	^demək<cnjadv>$
     27 #çat\<v\>\<pass\>\<cv_ma\>\<p3s\>	^çat<v><pass><cv_ma><p3s>$
     27 #canlan\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^canlan<v><caus><pass><cv_ma><p3s><dat>$
     27 #canlan\<v\>\<caus\>\<cv_acak\>	^canlan<v><caus><cv_acak>$
     27 #bürü\<v\>\<t_fut\>\<3s\>	^bürü<v><t_fut><3s>$
     27 #bula\<v\>\<t_cont\>\<3s\>	^bula<v><t_cont><3s>$
     27 #boşa\<v\>\<t_imp\>\<2s\>	^boşa<v><t_imp><2s>$
     27 #bir\<n\>\<p3s\>\<abl\>	^bir<n><p3s><abl>$
     27 #beş\<n\>\<acc\>	^beş<n><acc>$
     27 #bağla\<v\>\<pass\>\<t_past\>\<3s\>	^bağla<v><pass><t_past><3s>$
     27 #bağla\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^bağla<v><caus><pass><t_past><3s>$
     26 #yerləş\<v\>\<caus\>\<pass\>\<part_yan\>	^yerləş<v><caus><pass><part_yan>$
     26 #yeri\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^yeri<v><caus><pass><t_fut><3s>$
     26 #Yenilə\<v\>\<pass\>\<cv_ma\>	^Yenilə<v><pass><cv_ma>$
     26 #yarış\<v\>\<cv_acak\>	^yarış<v><cv_acak>$
     26 #yaran\<v\>\<caus\>\<t_aor\>\<3s\>\<cpl_ken\>	^yaran<v><caus><t_aor><3s><cpl_ken>$
     26 #yarala\<v\>\<pass\>\<cv_ma\>	^yarala<v><pass><cv_ma>$
     26 #Üzərinə\<postp\>	^Üzərinə<postp>$
     26 #tut\<v\>\<pass\>\<cv_ma\>\<p3s\>\<abl\>	^tut<v><pass><cv_ma><p3s><abl>$
     26 #tut\<v\>\<cv_erek\>	^tut<v><cv_erek>$
     26 #təbrik et\<v\>\<cv_mak\>	^təbrik et<v><cv_mak>$
     26 #tamamla\<v\>\<vn_acak\>\<p3s\>\<acc\>	^tamamla<v><vn_acak><p3s><acc>$
     26 #sözləş\<v\>\<vn_mak\>\<dat\>	^sözləş<v><vn_mak><dat>$
     26 #sərgiyə qoy\<v\>\<pass\>\<t_cont\>\<3s\>	^sərgiyə qoy<v><pass><t_cont><3s>$
     26 #qışqır\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^qışqır<v><caus><Dvn_yIcI><adj>$
     26 #qazan\<v\>\<t_fut\>\<3s\>	^qazan<v><t_fut><3s>$
     26 #qaynaq et\<v\>\<part_dik\>\<acc\>	^qaynaq et<v><part_dik><acc>$
     26 #qaynaq et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^qaynaq et<v><cv_dik><p3s><acc>$
     26 #qarşıla\<v\>\<t_fut\>\<3s\>	^qarşıla<v><t_fut><3s>$
     26 #Öncə\<postp\>	^Öncə<postp>$
     26 #öhdəsinə götür\<v\>\<vn_mak\>\<dat\>	^öhdəsinə götür<v><vn_mak><dat>$
     26 #ödə\<v\>\<t_fut\>\<3s\>	^ödə<v><t_fut><3s>$
     26 #mühakimə et\<v\>\<pass\>\<cv_mak\>	^mühakimə et<v><pass><cv_mak>$
     26 #izah et\<v\>\<t_past\>\<3s\>	^izah et<v><t_past><3s>$
     26 #istifadə et\<v\>\<pass\>\<cv_mis\>	^istifadə et<v><pass><cv_mis>$
     26 #istifadə et\<v\>\<cv_mak\>\<ins\>	^istifadə et<v><cv_mak><ins>$
     26 #göstər\<v\>\<cv_mak\>\<ins\>	^göstər<v><cv_mak><ins>$
     26 #gəliş\<v\>\<vn_mak\>\<loc\>	^gəliş<v><vn_mak><loc>$
     26 #devir\<v\>\<cv_mak\>	^devir<v><cv_mak>$
     26 #dəstəklə\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^dəstəklə<v><part_dik><pl><p3s><acc>$
     26 #Birləş\<v\>\<cv_mis\>	^Birləş<v><cv_mis>$
     26 #birləş\<v\>\<cv_mis\>	^birləş<v><cv_mis>$
     26 #bırax\<v\>\<neg\>\<t_opt\>\<3s\>	^bırax<v><neg><t_opt><3s>$
     26 #bağla\<v\>\<caus\>\<t_past\>\<3p\>	^bağla<v><caus><t_past><3p>$
     26 #azal\<v\>\<t_past\>\<3s\>	^azal<v><t_past><3s>$
     25 #yüksəl\<v\>\<vn_yis\>\<dat\>	^yüksəl<v><vn_yis><dat>$
     25 #yoxla\<v\>\<neg\>\<t_opt\>\<3s\>	^yoxla<v><neg><t_opt><3s>$
     25 #yaxınlaş\<v\>\<t_past\>\<3s\>	^yaxınlaş<v><t_past><3s>$
     25 #yaxınlaş\<v\>\<cv_dik\>\<D_ca\>	^yaxınlaş<v><cv_dik><D_ca>$
     25 #yaşa\<v\>\<vn_mak\>\<loc\>	^yaşa<v><vn_mak><loc>$
     25 #yaşa\<v\>\<t_narr\>\<3s\>	^yaşa<v><t_narr><3s>$
     25 #yaşa\<v\>\<part_dik\>\<p3s\>\<acc\>	^yaşa<v><part_dik><p3s><acc>$
     25 #yaran\<v\>\<caus\>\<cv_iyor\>	^yaran<v><caus><cv_iyor>$
     25 #xəbərdarlıq et\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^xəbərdarlıq et<v><t_narr><cpl_di><3s>$
     25 #ümumxalq\<n\>\<dat\>	^ümumxalq<n><dat>$
     25 #uğra\<v\>\<part_dik\>\<p3s\>\<acc\>	^uğra<v><part_dik><p3s><acc>$
     25 #tut\<v\>\<part_dik\>\<acc\>	^tut<v><part_dik><acc>$
     25 #təyin et\<v\>\<pass\>\<t_narr\>\<3s\>	^təyin et<v><pass><t_narr><3s>$
     25 #təyin et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^təyin et<v><pass><cv_ma><p3s><dat>$
     25 #tətbiq et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<abl\>	^tətbiq et<v><pass><cv_ma><p3s><abl>$
     25 #təsir et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^təsir et<v><vn_acak><p3s><acc>$
     25 #təqib et\<v\>\<cv_ma\>\<p3s\>	^təqib et<v><cv_ma><p3s>$
     25 #təmin et\<v\>\<pass\>\<cv_dik\>\<p3s\>	^təmin et<v><pass><cv_dik><p3s>$
     25 #təmin et\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^təmin et<v><abil><vn_acak><p3s><acc>$
     25 #tamamla\<v\>\<pass\>\<cv_acak\>	^tamamla<v><pass><cv_acak>$
     25 #Qiymətləndir\<v\>\<caus\>\<t_past\>\<3s\>	^Qiymətləndir<v><caus><t_past><3s>$
     25 #qeyb ol\<v\>\<t_past\>\<3s\>	^qeyb ol<v><t_past><3s>$
     25 #qarşıla\<v\>\<cv_acak\>	^qarşıla<v><cv_acak>$
     25 #planlaşdır\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^planlaşdır<v><pass><part_dik><p3s><acc>$
     25 #Planlaşdır\<v\>\<cv_iyor\>	^Planlaşdır<v><cv_iyor>$
     25 #orta əsrlər\<n\>	^orta əsrlər<n>$
     25 #mühakimə et\<v\>\<pass\>\<vn_mak\>\<loc\>	^mühakimə et<v><pass><vn_mak><loc>$
     25 #mühakimə et\<v\>\<pass\>\<part_dik\>\<acc\>	^mühakimə et<v><pass><part_dik><acc>$
     25 #mühakimə et\<v\>\<pass\>\<cv_ma\>	^mühakimə et<v><pass><cv_ma>$
     25 #mübahisə et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^mübahisə et<v><pass><cv_ma><p3s>$
     25 #mane ol\<v\>\<vn_mak\>\<dat\>	^mane ol<v><vn_mak><dat>$
     25 #istə\<v\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^istə<v><neg><cv_dik><p3s><acc>$
     25 #isbat et\<v\>\<cv_ma\>\<p3s\>	^isbat et<v><cv_ma><p3s>$
     25 #irəlilə\<v\>\<neg\>\<t_opt\>\<3s\>	^irəlilə<v><neg><t_opt><3s>$
     25 #incələ\<v\>\<pass\>\<cv_ma\>\<p3s\>	^incələ<v><pass><cv_ma><p3s>$
     25 #inan\<v\>\<part_dik\>\<acc\>	^inan<v><part_dik><acc>$
     25 #imzala\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^imzala<v><t_narr><cpl_di><3s>$
     25 #göndər\<v\>\<t_past\>\<3p\>	^göndər<v><t_past><3p>$
     25 #göndər\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^göndər<v><t_narr><cpl_di><3s>$
     25 #əngəl ol\<v\>\<vn_mak\>\<ins\>	^əngəl ol<v><vn_mak><ins>$
     25 #dağıt\<v\>\<pass\>\<t_fut\>\<3s\>	^dağıt<v><pass><t_fut><3s>$
     25 #çıxar\<v\>\<part_dik\>\<p3s\>\<acc\>	^çıxar<v><part_dik><p3s><acc>$
     25 #çat\<v\>\<cv_erek\>	^çat<v><cv_erek>$
     25 #bulaş\<v\>\<cv_mis\>	^bulaş<v><cv_mis>$
     25 #bulaş\<v\>\<caus\>\<cv_mak\>\<abl\>	^bulaş<v><caus><cv_mak><abl>$
     25 #bırax\<v\>\<vn_mak\>\<dat\>	^bırax<v><vn_mak><dat>$
     25 #Bəyən\<v\>\<t_past\>\<3s\>	^Bəyən<v><t_past><3s>$
     25 #başlı\<n\>	^başlı<n>$
     25 #art\<v\>\<caus\>\<part_yan\>	^art<v><caus><part_yan>$
     25 #al\<n\>\<gen\>\<cpl_di\>\<3p\>	^al<n><gen><cpl_di><3p>$
     24 #yerə oturma\<n\>\<p3s\>\<dat\>	^yerə oturma<n><p3s><dat>$
     24 #yaxala\<v\>\<pass\>\<cv_ip\>	^yaxala<v><pass><cv_ip>$
     24 #yaxala\<v\>\<pass\>\<abil\>\<neg\>\<t_past\>\<3s\>	^yaxala<v><pass><abil><neg><t_past><3s>$
     24 #yaxala\<v\>\<cv_ip\>	^yaxala<v><cv_ip>$
     24 #yaşa\<v\>\<cv_iyor\>	^yaşa<v><cv_iyor>$
     24 #yaran\<v\>\<caus\>\<vn_mak\>\<acc\>	^yaran<v><caus><vn_mak><acc>$
     24 #yaran\<v\>\<caus\>\<pass\>\<cv_acak\>	^yaran<v><caus><pass><cv_acak>$
     24 #yaran\<v\>\<caus\>\<cv_ma\>\<p3s\>	^yaran<v><caus><cv_ma><p3s>$
     24 #yaran\<v\>\<caus\>\<cv_acak\>	^yaran<v><caus><cv_acak>$
     24 #xeyir gətir\<v\>\<cv_ma\>	^xeyir gətir<v><cv_ma>$
     24 #xəbərdarlıq et\<v\>\<t_cont\>\<3s\>	^xəbərdarlıq et<v><t_cont><3s>$
     24 #tut\<v\>\<pass\>\<t_past\>\<3p\>	^tut<v><pass><t_past><3p>$
     24 #təmin et\<v\>\<abil\>\<t_aor\>\<3s\>	^təmin et<v><abil><t_aor><3s>$
     24 #təftiş et\<v\>\<cv_acak\>	^təftiş et<v><cv_acak>$
     24 #təbii ki\<ij\>	^təbii ki<ij>$
     24 #sürətlən\<v\>\<caus\>\<vn_mak\>\<acc\>	^sürətlən<v><caus><vn_mak><acc>$
     24 #sonraya saxla\<v\>\<pass\>\<part_yan\>	^sonraya saxla<v><pass><part_yan>$
     24 #sərgiyə qoy\<v\>\<cv_ma\>\<p3s\>	^sərgiyə qoy<v><cv_ma><p3s>$
     24 #Şaxta vur\<v\>\<pass\>\<cv_ma\>	^Şaxta vur<v><pass><cv_ma>$
     24 #qiymətləndir\<v\>\<caus\>\<t_past\>\<3p\>	^qiymətləndir<v><caus><t_past><3p>$
     24 #qiymətləndir\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^qiymətləndir<v><caus><pass><cv_ma><p3s>$
     24 #qarşıla\<v\>\<t_cont\>\<3s\>	^qarşıla<v><t_cont><3s>$
     24 #oyna\<v\>\<cv_dik\>\<p3s\>	^oyna<v><cv_dik><p3s>$
     24 #ödə\<v\>\<pass\>\<neg\>\<t_narr\>\<3s\>	^ödə<v><pass><neg><t_narr><3s>$
     24 #nəzərə çatdır\<v\>\<t_cont\>\<3s\>	^nəzərə çatdır<v><t_cont><3s>$
     24 #müəyyən et\<v\>\<vn_mak\>\<dat\>	^müəyyən et<v><vn_mak><dat>$
     24 #Müəyyən et\<v\>\<t_past\>\<3s\>	^Müəyyən et<v><t_past><3s>$
     24 #müəyyən et\<v\>\<t_past\>\<3p\>	^müəyyən et<v><t_past><3p>$
     24 #istə\<v\>\<t_cont\>\<3p\>\<cpl_sa\>	^istə<v><t_cont><3p><cpl_sa>$
     24 #irəlilə\<v\>\<caus\>\<neg\>\<t_opt\>\<3s\>	^irəlilə<v><caus><neg><t_opt><3s>$
     24 #imzala\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^imzala<v><pass><t_narr><cpl_di><3s>$
     24 #ibtidai məktəb\<n\>	^ibtidai məktəb<n>$
     24 #gücün\<n\>\<loc\>	^gücün<n><loc>$
     24 #göndər\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^göndər<v><pass><vn_acak><p3s><acc>$
     24 #Göndər\<v\>\<cv_ma\>	^Göndər<v><cv_ma>$
     24 #ehtimalı\<n\>	^ehtimalı<n>$
     24 #dəyiş\<v\>\<caus\>\<pass\>\<part_yan\>	^dəyiş<v><caus><pass><part_yan>$
     24 #dəyiş\<v\>\<caus\>\<neg\>\<t_opt\>\<3s\>	^dəyiş<v><caus><neg><t_opt><3s>$
     24 #dəstəklə\<v\>\<pass\>\<vn_yis\>	^dəstəklə<v><pass><vn_yis>$
     24 #dəstəklə\<v\>\<part_yan\>\<3p\>	^dəstəklə<v><part_yan><3p>$
     24 #çıxar\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^çıxar<v><pass><t_narr><cpl_di><3s>$
     24 #buraxma\<v\>\<neg\>\<t_past\>\<3s\>	^buraxma<v><neg><t_past><3s>$
     24 #beş\<n\>\<loc\>	^beş<n><loc>$
     24 #bazar ərtesi\<n\>	^bazar ərtesi<n>$
     24 #Baş yepiskop\<n\>	^Baş yepiskop<n>$
     24 #azal\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^azal<v><caus><vn_acak><p3s><acc>$
     24 #at\<v\>\<cv_ma\>\<p3s\>\<abl\>	^at<v><cv_ma><p3s><abl>$
     24 #anla\<v\>\<caus\>\<part_yan\>	^anla<v><caus><part_yan>$
     23 #yüksəl\<v\>\<cv_ma\>\<p3s\>	^yüksəl<v><cv_ma><p3s>$
     23 #yüksəl\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^yüksəl<v><caus><pass><cv_ma><p3s>$
     23 #yerləş\<v\>\<caus\>\<pass\>\<cv_mis\>	^yerləş<v><caus><pass><cv_mis>$
     23 #yeri\<v\>\<caus\>\<pass\>\<t_cont\>\<3s\>	^yeri<v><caus><pass><t_cont><3s>$
     23 #yaşa\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^yaşa<v><pass><part_dik><p3s><acc>$
     23 #yara\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^yara<v><caus><pass><cv_ma><p3s><dat>$
     23 #yabanı\<n\>	^yabanı<n>$
     23 #vaz keç\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^vaz keç<v><neg><vn_acak><p3s><acc>$
     23 #təşkil et\<v\>\<t_aor\>\<3s\>	^təşkil et<v><t_aor><3s>$
     23 #təsir et\<v\>\<vn_mak\>\<dat\>	^təsir et<v><vn_mak><dat>$
     23 #təsdiqlə\<v\>\<vn_mak\>\<acc\>	^təsdiqlə<v><vn_mak><acc>$
     23 #təsdiqlə\<v\>\<vn_acak\>\<p3s\>\<acc\>	^təsdiqlə<v><vn_acak><p3s><acc>$
     23 #təsdiqlə\<v\>\<cv_mak\>\<ins\>	^təsdiqlə<v><cv_mak><ins>$
     23 #təqib et\<v\>\<pass\>\<cv_acak\>	^təqib et<v><pass><cv_acak>$
     23 #təklif et\<v\>\<t_past\>\<3p\>	^təklif et<v><t_past><3p>$
     23 #təftiş et\<v\>\<cv_mak\>	^təftiş et<v><cv_mak>$
     23 #tanı\<v\>\<pass\>\<cv_mis\>	^tanı<v><pass><cv_mis>$
     23 #Sonra\<adv\>\<ki\>	^Sonra<adv><ki>$
     23 #sərgiyə qoy\<v\>\<t_past\>\<3p\>	^sərgiyə qoy<v><t_past><3p>$
     23 #səkkiz\<n\>\<acc\>	^səkkiz<n><acc>$
     23 #qurtul\<v\>\<part_yan\>	^qurtul<v><part_yan>$
     23 #qeydə\<n\>	^qeydə<n>$
     23 #qadağan et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qadağan et<v><pass><cv_ma><p3s>$
     23 #paylaş\<v\>\<t_past\>\<3s\>	^paylaş<v><t_past><3s>$
     23 #oyna\<v\>\<pass\>\<cv_acak\>	^oyna<v><pass><cv_acak>$
     23 #ödə\<v\>\<neg\>\<t_opt\>\<3s\>	^ödə<v><neg><t_opt><3s>$
     23 #ödə\<v\>\<cv_ma\>\<p3s\>	^ödə<v><cv_ma><p3s>$
     23 #nəzərə çatdır\<v\>\<pass\>\<t_cont\>\<3s\>	^nəzərə çatdır<v><pass><t_cont><3s>$
     23 #mühasirə et\<v\>\<cv_ma\>\<p3s\>	^mühasirə et<v><cv_ma><p3s>$
     23 #mübahisə et\<v\>\<pass\>\<part_yan\>	^mübahisə et<v><pass><part_yan>$
     23 #mə'zun\<adj\>	^mə'zun<adj>$
     23 #konkret\<n\>	^konkret<n>$
     23 #izah et\<v\>\<vn_mak\>\<acc\>	^izah et<v><vn_mak><acc>$
     23 #izah et\<v\>\<caus\>\<vn_mak\>\<acc\>	^izah et<v><caus><vn_mak><acc>$
     23 #izah et\<v\>\<caus\>\<part_yan\>	^izah et<v><caus><part_yan>$
     23 #izah et\<v\>\<caus\>\<cv_mak\>	^izah et<v><caus><cv_mak>$
     23 #istifadə et\<v\>\<t_past\>\<3p\>	^istifadə et<v><t_past><3p>$
     23 #isbat et\<v\>\<part_yan\>	^isbat et<v><part_yan>$
     23 #irəlilə\<v\>\<vn_mak\>	^irəlilə<v><vn_mak>$
     23 #irəlilə\<v\>\<caus\>\<cv_ma\>\<p3s\>	^irəlilə<v><caus><cv_ma><p3s>$
     23 #inan\<v\>\<part_yan\>	^inan<v><part_yan>$
     23 #idarə et\<v\>\<pass\>\<t_cont\>\<3s\>	^idarə et<v><pass><t_cont><3s>$
     23 #hazırla\<v\>\<pass\>\<part_dik\>\<acc\>	^hazırla<v><pass><part_dik><acc>$
     23 #göndər\<v\>\<cv_mak\>	^göndər<v><cv_mak>$
     23 #əngəl ol\<v\>\<pass\>\<cv_ma\>\<p3s\>	^əngəl ol<v><pass><cv_ma><p3s>$
     23 #əks et\<v\>\<caus\>\<part_yan\>	^əks et<v><caus><part_yan>$
     23 #düzə\<n\>\<dat\>	^düzə<n><dat>$
     23 #dəyiş\<v\>\<cv_ma\>\<p3s\>	^dəyiş<v><cv_ma><p3s>$
     23 #Devir\<v\>\<t_past\>\<3s\>	^Devir<v><t_past><3s>$
     23 #çıxar\<v\>\<cv_erek\>	^çıxar<v><cv_erek>$
     23 #bir\<n\>\<acc\>\<3s\>\<dir\>	^bir<n><acc><3s><dir>$
     23 #birləş\<v\>\<caus\>\<cv_mak\>	^birləş<v><caus><cv_mak>$
     23 #bağla\<v\>\<caus\>\<cv_erek\>	^bağla<v><caus><cv_erek>$
     23 #al\<n\>\<cpl_di\>\<1p\>	^al<n><cpl_di><1p>$
     22 #yoxla\<v\>\<cv_mak\>	^yoxla<v><cv_mak>$
     22 #yığ\<v\>\<vn_mak\>\<acc\>	^yığ<v><vn_mak><acc>$
     22 #yerə oturma\<n\>\<p3s\>\<gen\>	^yerə oturma<n><p3s><gen>$
     22 #yaxala\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^yaxala<v><pass><cv_ma><p3s><dat>$
     22 #yaşa\<v\>\<pass\>\<cv_dik\>\<p3s\>	^yaşa<v><pass><cv_dik><p3s>$
     22 #yaşa\<v\>\<part_dik\>\<pl\>\<acc\>	^yaşa<v><part_dik><pl><acc>$
     22 #yaşa\<v\>\<cv_mak\>	^yaşa<v><cv_mak>$
     22 #yara\<v\>\<caus\>\<cv_acak\>	^yara<v><caus><cv_acak>$
     22 #xəbərdarlıq et\<v\>\<cv_erek\>	^xəbərdarlıq et<v><cv_erek>$
     22 #uğra\<v\>\<caus\>\<t_past\>\<3s\>	^uğra<v><caus><t_past><3s>$
     22 #tətbiq et\<v\>\<pass\>\<cv_ma\>	^tətbiq et<v><pass><cv_ma>$
     22 #təsir et\<v\>\<t_past\>\<3s\>	^təsir et<v><t_past><3s>$
     22 #təsir et\<v\>\<t_cont\>\<3s\>	^təsir et<v><t_cont><3s>$
     22 #təqib et\<v\>\<vn_mak\>	^təqib et<v><vn_mak>$
     22 #təqib et\<v\>\<cv_acak\>	^təqib et<v><cv_acak>$
     22 #təhlil et\<v\>\<t_aor\>\<3s\>	^təhlil et<v><t_aor><3s>$
     22 #tanı\<v\>\<t_narr\>\<3s\>	^tanı<v><t_narr><3s>$
     22 #tanı\<v\>\<pass\>\<t_fut\>\<3s\>	^tanı<v><pass><t_fut><3s>$
     22 #tanı\<v\>\<pass\>\<part_dik\>\<acc\>	^tanı<v><pass><part_dik><acc>$
     22 #tanı\<v\>\<caus\>\<t_past\>\<3s\>	^tanı<v><caus><t_past><3s>$
     22 #tamamla\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^tamamla<v><pass><t_narr><cpl_di><3s>$
     22 #tamamla\<v\>\<pass\>\<cv_ma\>\<p3s\>\<abl\>	^tamamla<v><pass><cv_ma><p3s><abl>$
     22 #tamamla\<v\>\<part_dik\>\<acc\>	^tamamla<v><part_dik><acc>$
     22 #sula\<v\>\<t_aor\>\<3s\>	^sula<v><t_aor><3s>$
     22 #Suçla\<v\>\<cv_ma\>	^Suçla<v><cv_ma>$
     22 #sonraya saxla\<v\>\<vn_mak\>\<acc\>	^sonraya saxla<v><vn_mak><acc>$
     22 #Sonraya saxla\<v\>\<t_past\>\<3s\>	^Sonraya saxla<v><t_past><3s>$
     22 #sərgiyə qoy\<v\>\<t_cont\>\<3s\>	^sərgiyə qoy<v><t_cont><3s>$
     22 #şaxta vur\<v\>\<pass\>\<cv_ma\>	^şaxta vur<v><pass><cv_ma>$
     22 #Sat\<v\>\<pass\>\<t_imp\>\<2s\>	^Sat<v><pass><t_imp><2s>$
     22 #Rəğmən\<postp\>	^Rəğmən<postp>$
     22 #qovuş\<v\>\<cv_ma\>\<p3s\>	^qovuş<v><cv_ma><p3s>$
     22 #qiymətləndir\<v\>\<t_aor\>\<3s\>	^qiymətləndir<v><t_aor><3s>$
     22 #qiymətləndir\<v\>\<caus\>\<vn_mak\>\<dat\>	^qiymətləndir<v><caus><vn_mak><dat>$
     22 #qiymətləndir\<v\>\<caus\>\<t_fut\>\<3s\>	^qiymətləndir<v><caus><t_fut><3s>$
     22 #qarşıla\<v\>\<part_dik\>\<acc\>	^qarşıla<v><part_dik><acc>$
     22 #Patrik\<np\>	^Patrik<np>$
     22 #oyna\<v\>\<t_fut\>\<3s\>	^oyna<v><t_fut><3s>$
     22 #Obama\<np\>\<gen\>	^Obama<np><gen>$
     22 #müəyyən et\<v\>\<pass\>\<t_fut\>\<3s\>	^müəyyən et<v><pass><t_fut><3s>$
