Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    414 müstəqillikini/müstəqilliğini	^müstəqillik<n><p2s><acc>$
     46 #tamam\<adj\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3s\>\<gen\>	^tamam<adj><DlAn><v><DmA><n><p3s><gen>$
     46 #rədd et\<v\>\<pass\>\<tpast\>\<3s\>	^rədd et<v><pass><tpast><3s>$
     46 #Qonşu\<adj\>	^Qonşu<adj>$
     46 #ol\<v\>\<neg\>\<cvma\>\<p3s\>\<dat\>	^ol<v><neg><cvma><p3s><dat>$
     46 #ol\<v\>\<abil\>\<neg\>\<partacak\>\<p2s\>\<acc\>	^ol<v><abil><neg><partacak><p2s><acc>$
     46 #ödə\<v\>\<cvmak\>	^ödə<v><cvmak>$
     46 #nəşr\<n\>\<DlAn\>\<v\>\<cvma\>\<p3s\>	^nəşr<n><DlAn><v><cvma><p3s>$
     46 #mütəxessis\<n\>\<DlIK\>\<n\>	^mütəxessis<n><DlIK><n>$
     46 #Məsləhətçi\<n\>\<DlIK\>\<n\>	^Məsləhətçi<n><DlIK><n>$
     46 #istə\<v\>\<partdik\>\<p3p\>	^istə<v><partdik><p3p>$
     46 #Il\<n\>\<DlIK\>\<n\>	^Il<n><DlIK><n>$
     46 #iki\<num\>\<Dmn0\>\<n\>\<p3s\>\<acc\>	^iki<num><Dmn0><n><p3s><acc>$
     46 #hem de\<adv\>	^hem de<adv>$
     46 #göstər\<v\>\<DmA\>\<n\>\<p3p\>	^göstər<v><DmA><n><p3p>$
     46 #gör\<v\>\<pass\>\<neg\>\<topt\>\<3s\>	^gör<v><pass><neg><topt><3s>$
     46 #get\<v\>\<partacak\>\<p2s\>\<acc\>	^get<v><partacak><p2s><acc>$
     46 #get\<v\>\<cvacak\>	^get<v><cvacak>$
     46 #gərçək\<n\>\<DlAs\>\<v\>\<caus\>\<tpast\>\<3p\>	^gərçək<n><DlAs><v><caus><tpast><3p>$
     46 #gəl\<v\>\<cviyor\>	^gəl<v><cviyor>$
     46 #et\<v\>\<pass\>\<partyan\>\<dat\>	^et<v><pass><partyan><dat>$
     46 #danış\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^danış<v><DmA><n><p3s><acc>$
     46 #çıqar\<n\>\<3s\>\<cplken\>	^çıqar<n><3s><cplken>$
     46 #bildir\<v\>\<pass\>\<cvacak\>	^bildir<v><pass><cvacak>$
     46 #bildir\<v\>\<cverek\>	^bildir<v><cverek>$
     46 #artır\<v\>\<cvdik\>\<p3s\>\<acc\>	^artır<v><cvdik><p3s><acc>$
     46 #Araşdırma\<n\>\<DCI\>\<adj\>	^Araşdırma<n><DCI><adj>$
     46 #al\<v\>\<DmA\>\<n\>\<gen\>	^al<v><DmA><n><gen>$
     46 #açıg\<adj\>\<DlAn\>\<v\>\<cvma\>\<p3s\>	^açıg<adj><DlAn><v><cvma><p3s>$
     45 #Zaqreb\<np\>\<acc\>	^Zaqreb<np><acc>$
     45 #yer ver\<v\>\<tpast\>\<3s\>	^yer ver<v><tpast><3s>$
     45 #üzv\<n\>\<DlIK\>\<n\>\<p3s\>\<gen\>	^üzv<n><DlIK><n><p3s><gen>$
     45 #tamamla\<v\>\<tnarr\>\<3s\>	^tamamla<v><tnarr><3s>$
     45 #tamamla\<v\>\<cvdik\>\<p3s\>\<acc\>	^tamamla<v><cvdik><p3s><acc>$
     45 #söylə\<v\>\<pass\>\<partyan\>	^söylə<v><pass><partyan>$
     45 #Qanun\<n\>\<loc\>	^Qanun<n><loc>$
     45 #qal\<v\>\<vnmak\>\<acc\>	^qal<v><vnmak><acc>$
     45 #Partiya\<n\>\<DlI\>\<adj\>	^Partiya<n><DlI><adj>$
     45 #namizəd\<n\>\<DlIK\>\<n\>	^namizəd<n><DlIK><n>$
     45 #Mən\<prn\>\<pers\>	^Mən<prn><pers>$
     45 #həkəm\<n\>\<DlIK\>\<n\>	^həkəm<n><DlIK><n>$
     45 #hazırlıq\<n\>\<DlI\>\<adj\>	^hazırlıq<n><DlI><adj>$
     45 #gözlə\<v\>\<pass\>\<neg\>\<partdik\>	^gözlə<v><pass><neg><partdik>$
     45 #Gəl\<v\>\<partyan\>	^Gəl<v><partyan>$
     45 #gəl\<v\>\<abil\>\<taor\>\<3s\>	^gəl<v><abil><taor><3s>$
     45 #et\<v\>\<pass\>\<cvdik\>\<abl\>	^et<v><pass><cvdik><abl>$
     45 #et\<v\>\<neg\>\<cvma\>	^et<v><neg><cvma>$
     45 #əhəmiyyət\<n\>\<DlI\>\<n\>\<p3s\>	^əhəmiyyət<n><DlI><n><p3s>$
     45 #Düz\<v\>\<cvma\>	^Düz<v><cvma>$
     45 #dünyəvi\<n\>\<DlIK\>\<n\>	^dünyəvi<n><DlIK><n>$
     45 #dəyəşik\<n\>\<DlIK\>\<n\>\<p3p\>\<gen\>	^dəyəşik<n><DlIK><n><p3p><gen>$
     45 #dəyər\<n\>\<DlAn\>\<v\>\<caus\>\<cvma\>\<p3s\>	^dəyər<n><DlAn><v><caus><cvma><p3s>$
     45 #bax\<v\>\<partyan\>\<pl\>\<p3s\>\<gen\>	^bax<v><partyan><pl><p3s><gen>$
     45 #at\<v\>\<cvdik\>\<p3s\>\<acc\>	^at<v><cvdik><p3s><acc>$
     45 #artır\<v\>\<caus\>\<cvacak\>	^artır<v><caus><cvacak>$
     45 #al\<v\>\<DmA\>\<n\>\<p3s\>\<gen\>	^al<v><DmA><n><p3s><gen>$
     45 #aç\<v\>\<pass\>\<partacak\>\<p2s\>\<acc\>	^aç<v><pass><partacak><p2s><acc>$
     44 #yük\<n\>\<DlI\>\<adj\>	^yük<n><DlI><adj>$
     44 #Xorvatiya\<np\>\<ins\>	^Xorvatiya<np><ins>$
     44 #ver\<v\>\<tmakta\>\<3s\>	^ver<v><tmakta><3s>$
     44 #ver\<v\>\<pass\>\<tnarr\>\<cpldi\>\<3s\>	^ver<v><pass><tnarr><cpldi><3s>$
     44 #top\<n\>\<DlAn\>\<v\>\<cverek\>	^top<n><DlAn><v><cverek>$
     44 #təmas et\<v\>\<tpast\>\<3s\>	^təmas et<v><tpast><3s>$
     44 #tamam\<adj\>\<DlAn\>\<v\>\<partacak\>	^tamam<adj><DlAn><v><partacak>$
     44 #sula\<v\>\<taor\>\<3s\>	^sula<v><taor><3s>$
     44 #suçla\<v\>\<DmA\>\<n\>\<p3p\>\<abl\>	^suçla<v><DmA><n><p3p><abl>$
     44 #sənəd\<n\>\<DsAl\>\<adj\>	^sənəd<n><DsAl><adj>$
     44 #o\<prn\>\<pers\>\<3p\>	^o<prn><pers><3p>$
     44 #Ol\<v\>\<cvacak\>	^Ol<v><cvacak>$
     44 #ödə\<v\>\<vnmak\>\<acc\>	^ödə<v><vnmak><acc>$
     44 #Nümayəndə\<n\>\<p3s\>	^Nümayəndə<n><p3s>$
     44 #məsələn\<cnjadv\>	^məsələn<cnjadv>$
     44 #keç\<v\>\<caus\>\<pass\>\<cvdik\>\<p3s\>\<acc\>	^keç<v><caus><pass><cvdik><p3s><acc>$
     44 #keç\<v\>\<caus\>\<pass\>\<cvdik\>\<p3s\>	^keç<v><caus><pass><cvdik><p3s>$
     44 #hazırla\<v\>\<tmakta\>\<3s\>	^hazırla<v><tmakta><3s>$
     44 #Hava\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>	^Hava<n><DCI><adj><DlIK><n>$
     44 #göstər\<v\>\<DvnyIcI\>\<adj\>	^göstər<v><DvnyIcI><adj>$
     44 #gör\<v\>\<rec\>\<cvdik\>\<p3s\>	^gör<v><rec><cvdik><p3s>$
     44 #gəl\<v\>\<cvdik\>\<p3s\>\<loc\>	^gəl<v><cvdik><p3s><loc>$
     44 #et\<v\>\<partdik\>\<pl\>\<p3s\>	^et<v><partdik><pl><p3s>$
     44 #əndişə\<n\>\<DlI\>\<adj\>	^əndişə<n><DlI><adj>$
     44 #düşün\<v\>\<cvdik\>\<p3s\>	^düşün<v><cvdik><p3s>$
     44 #dörd\<num\>\<Dmn0\>\<n\>\<loc\>	^dörd<num><Dmn0><n><loc>$
     44 #don\<v\>\<partyan\>\<p1s\>\<acc\>	^don<v><partyan><p1s><acc>$
     44 #dəyəşik\<n\>\<DlIK\>\<n\>\<p3s\>	^dəyəşik<n><DlIK><n><p3s>$
     44 #de\<v\>\<tpast\>\<3p\>	^de<v><tpast><3p>$
     44 #çıx\<v\>\<vnyis\>	^çıx<v><vnyis>$
     44 #çıx\<v\>\<taor\>\<3s\>\<cplken\>	^çıx<v><taor><3s><cplken>$
     44 #çıx\<v\>\<partacak\>\<p2s\>\<acc\>	^çıx<v><partacak><p2s><acc>$
     44 #çalış\<v\>\<partyan\>\<pl\>\<p3s\>	^çalış<v><partyan><pl><p3s>$
     44 #çalış\<v\>\<partyan\>\<pl\>\<gen\>	^çalış<v><partyan><pl><gen>$
     44 #çalış\<v\>\<DmA\>\<n\>\<pl\>\<p3s\>\<gen\>	^çalış<v><DmA><n><pl><p3s><gen>$
     44 #çalış\<v\>\<cviyor\>	^çalış<v><cviyor>$
     44 #Buxarest\<np\>\<acc\>	^Buxarest<np><acc>$
     44 #bildir\<v\>\<tnarr\>\<cpldi\>\<3s\>	^bildir<v><tnarr><cpldi><3s>$
     44 #bildir\<v\>\<tcont\>\<3s\>	^bildir<v><tcont><3s>$
     44 #baş\<n\>\<DlA\>\<v\>\<caus\>\<pass\>\<partdik\>\<p2s\>\<acc\>	^baş<n><DlA><v><caus><pass><partdik><p2s><acc>$
     44 #Avropa\<np\>\<acc\>	^Avropa<np><acc>$
     44 #artır\<v\>\<vnyis\>\<gen\>	^artır<v><vnyis><gen>$
     44 #artır\<v\>\<tcont\>\<3s\>	^artır<v><tcont><3s>$
     44 #al\<v\>\<pass\>\<cvip\>	^al<v><pass><cvip>$
     44 #al\<v\>\<partyan\>\<p3s\>\<loc\>	^al<v><partyan><p3s><loc>$
     43 #yük maşını\<n\>	^yük maşını<n>$
     43 #təmsil\<n\>\<DCI\>\<n\>\<p3p\>\<acc\>	^təmsil<n><DCI><n><p3p><acc>$
     43 #təmsil\<n\>\<DCI\>\<n\>\<gen\>	^təmsil<n><DCI><n><gen>$
     43 #tap\<v\>\<pass\>\<cvip\>	^tap<v><pass><cvip>$
     43 #tamam\<adj\>\<DlAn\>\<v\>\<cvmis\>	^tamam<adj><DlAn><v><cvmis>$
     43 #Sloveniya\<np\>\<loc\>	^Sloveniya<np><loc>$
     43 #səsə qoy\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^səsə qoy<v><DmA><n><p3s><acc>$
     43 #Serbiya\<np\>\<p3s\>	^Serbiya<np><p3s>$
     43 #şəhər\<n\>\<DsAl\>\<adj\>	^şəhər<n><DsAl><adj>$
     43 #sağ\<adj\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^sağ<adj><DlAn><v><DmA><n><p3s><acc>$
     43 #qoş\<v\>\<tcont\>\<3s\>	^qoş<v><tcont><3s>$
     43 #ol\<v\>\<vnyis\>\<1s\>	^ol<v><vnyis><1s>$
     43 #nəşr\<n\>\<DlA\>\<v\>\<partacak\>\<acc\>	^nəşr<n><DlA><v><partacak><acc>$
     43 #naxışla\<v\>\<partdik\>\<p3p\>	^naxışla<v><partdik><p3p>$
     43 #keç\<v\>\<caus\>\<cvmak\>\<ins\>	^keç<v><caus><cvmak><ins>$
     43 #hadise\<n\>\<Dnnsiz\>\<adj\>	^hadise<n><Dnnsiz><adj>$
     43 #Gül\<v\>\<taor\>\<3s\>	^Gül<v><taor><3s>$
     43 #gözlə\<v\>\<cvmak\>	^gözlə<v><cvmak>$
     43 #göstər\<v\>\<cvacak\>	^göstər<v><cvacak>$
     43 #gör\<v\>\<neg\>\<topt\>\<3s\>	^gör<v><neg><topt><3s>$
     43 #gir\<v\>\<cvma\>\<p3s\>\<dat\>	^gir<v><cvma><p3s><dat>$
     43 #gərçək\<n\>\<DlAs\>\<v\>\<caus\>\<cvma\>	^gərçək<n><DlAs><v><caus><cvma>$
     43 #et\<v\>\<pass\>\<cviyor\>	^et<v><pass><cviyor>$
     43 #en\<v\>\<vnyis\>	^en<v><vnyis>$
     43 #çat\<v\>\<partyan\>	^çat<v><partyan>$
     43 #çat\<v\>\<cvdik\>\<p3s\>\<acc\>	^çat<v><cvdik><p3s><acc>$
     43 #Brüssel\<np\>\<abl\>	^Brüssel<np><abl>$
     43 #bilgi\<n\>\<DlAn\>\<v\>\<caus\>\<cvma\>	^bilgi<n><DlAn><v><caus><cvma>$
     43 #al\<v\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^al<v><neg><cvdik><p3s><acc>$
     43 #al\<v\>\<neg\>\<cvdan\>	^al<v><neg><cvdan>$
     43 #açıg\<adj\>\<DlA\>\<v\>\<partyan\>	^açıg<adj><DlA><v><partyan>$
     42 #zəhər\<n\>\<DlI\>\<adj\>	^zəhər<n><DlI><adj>$
     42 #tərəfdar ol\<v\>\<cvma\>\<p3s\>	^tərəfdar ol<v><cvma><p3s>$
     42 #təcili\<adv\>	^təcili<adv>$
     42 #tap\<v\>\<pass\>\<tnarr\>\<3p\>\<cpldi\>	^tap<v><pass><tnarr><3p><cpldi>$
     42 #Sür'ət\<n\>\<DlAn\>\<v\>\<caus\>\<cvma\>	^Sür'ət<n><DlAn><v><caus><cvma>$
     42 #Suçla\<v\>\<DmA\>\<n\>\<pl\>	^Suçla<v><DmA><n><pl>$
     42 #sərbəst\<n\>\<DCA\>\<adj\>	^sərbəst<n><DCA><adj>$
     42 #sağ\<adj\>\<DlAn\>\<v\>\<partdik\>\<p2s\>\<acc\>	^sağ<adj><DlAn><v><partdik><p2s><acc>$
     42 #Rusiya\<np\>\<acc\>	^Rusiya<np><acc>$
     42 #qur\<v\>\<pass\>\<vnyis\>\<gen\>	^qur<v><pass><vnyis><gen>$
     42 #qanun\<n\>\<pl\>\<p3s\>	^qanun<n><pl><p3s>$
     42 #oyun\<n\>\<DCI\>\<n\>\<p3s\>	^oyun<n><DCI><n><p3s>$
     42 #müvəffağiyyat\<n\>\<Dnnsiz\>\<adj\>\<DlIK\>\<n\>\<dat\>	^müvəffağiyyat<n><Dnnsiz><adj><DlIK><n><dat>$
     42 #Mən\<prn\>\<pers\>\<1s\>	^Mən<prn><pers><1s>$
     42 #kömək\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<p2s\>\<dat\>	^kömək<n><DCI><adj><DlIK><n><p2s><dat>$
     42 #Komandir\<n\>\<DlIK\>\<n\>\<acc\>	^Komandir<n><DlIK><n><acc>$
     42 #keç\<v\>\<caus\>\<cvdik\>\<p3s\>\<acc\>	^keç<v><caus><cvdik><p3s><acc>$
     42 #Kanada\<np\>\<DlI\>\<adj\>	^Kanada<np><DlI><adj>$
     42 #göstər\<v\>\<cviyor\>	^göstər<v><cviyor>$
     42 #gör\<v\>\<pass\>\<cvdik\>\<p3s\>\<acc\>	^gör<v><pass><cvdik><p3s><acc>$
     42 #gör\<v\>\<partdik\>\<p3p\>	^gör<v><partdik><p3p>$
     42 #gir\<v\>\<cvacak\>\<p3s\>	^gir<v><cvacak><p3s>$
     42 #gətir\<v\>\<pass\>\<cvma\>\<p3s\>\<dat\>	^gətir<v><pass><cvma><p3s><dat>$
     42 #gərək\<n\>\<DCA\>\<n\>\<p3s\>	^gərək<n><DCA><n><p3s>$
     42 #garşı\<adj\>\<DlAs\>\<v\>\<DmA\>\<n\>\<loc\>	^garşı<adj><DlAs><v><DmA><n><loc>$
     42 #et\<v\>\<DmA\>\<n\>\<gen\>	^et<v><DmA><n><gen>$
     42 #Ərəbistan\<np\>	^Ərəbistan<np>$
     42 #düz\<v\>\<DmA\>\<n\>\<p3p\>	^düz<v><DmA><n><p3p>$
     42 #düz\<v\>\<DmA\>\<n\>\<gen\>	^düz<v><DmA><n><gen>$
     42 #dəyəşik\<n\>\<DlIK\>\<n\>\<pl\>\<ins\>	^dəyəşik<n><DlIK><n><pl><ins>$
     42 #bütün\<adj\>\<Djn0\>\<n\>\<p3s\>\<ins\>	^bütün<adj><Djn0><n><p3s><ins>$
     42 #Bir\<num\>\<Dmn0\>\<n\>\<p1s\>\<acc\>	^Bir<num><Dmn0><n><p1s><acc>$
     42 #bildir\<v\>\<pass\>\<cvma\>\<p3s\>	^bildir<v><pass><cvma><p3s>$
     42 #Bank\<n\>\<p3s\>\<gen\>	^Bank<n><p3s><gen>$
     42 #al\<v\>\<cvdik\>\<abl\>	^al<v><cvdik><abl>$
     41 #zorla\<v\>\<caus\>\<tcont\>\<3p\>	^zorla<v><caus><tcont><3p>$
     41 #ver\<v\>\<pass\>\<taor\>\<3s\>\<cplken\>	^ver<v><pass><taor><3s><cplken>$
     41 #tərəfdar ol\<v\>\<partacak\>	^tərəfdar ol<v><partacak>$
     41 #tap\<v\>\<cverek\>	^tap<v><cverek>$
     41 #tamam\<adj\>\<DlAn\>\<v\>\<partacak\>\<p2s\>\<acc\>	^tamam<adj><DlAn><v><partacak><p2s><acc>$
     41 #suveren\<n\>\<DlIK\>\<n\>\<acc\>	^suveren<n><DlIK><n><acc>$
     41 #sonradan\<adv\>	^sonradan<adv>$
     41 #Sofiya\<np\>\<acc\>	^Sofiya<np><acc>$
     41 #sənət\<n\>\<DCI\>\<n\>\<gen\>	^sənət<n><DCI><n><gen>$
     41 #rəhbər\<n\>\<DlIK\>\<n\>	^rəhbər<n><DlIK><n>$
     41 #rədd et\<v\>\<pass\>\<cvma\>\<p3s\>	^rədd et<v><pass><cvma><p3s>$
     41 #Praqa\<np\>\<loc\>	^Praqa<np><loc>$
     41 #Partla\<v\>\<DmA\>\<n\>\<loc\>	^Partla<v><DmA><n><loc>$
     41 #ol\<v\>\<partdik\>\<p1p\>	^ol<v><partdik><p1p>$
     41 #nümayiş\<n\>\<DCI\>\<n\>\<pl\>	^nümayiş<n><DCI><n><pl>$
     41 #naməlum\<n\>\<DlIK\>\<n\>\<p2s\>\<acc\>	^naməlum<n><DlIK><n><p2s><acc>$
     41 #Macarıstan\<np\>\<gen\>	^Macarıstan<np><gen>$
     41 #konsul\<n\>\<DlIK\>\<n\>	^konsul<n><DlIK><n>$
     41 #konstitusiya\<n\>\<p3s\>\<acc\>	^konstitusiya<n><p3s><acc>$
     41 #istə\<v\>\<tcont\>\<1s\>	^istə<v><tcont><1s>$
     41 #iş adamı\<n\>\<p3p\>	^iş adamı<n><p3p>$
     41 #gul\<n\>\<DlAn\>\<v\>\<pass\>\<partdik\>\<acc\>	^gul<n><DlAn><v><pass><partdik><acc>$
     41 #Gör\<v\>\<rec\>\<tpast\>\<3p\>	^Gör<v><rec><tpast><3p>$
     41 #gir\<v\>\<vnyis\>\<p2s\>\<acc\>	^gir<v><vnyis><p2s><acc>$
     41 #gir\<v\>\<cvacak\>	^gir<v><cvacak>$
     41 #əs\<v\>\<taor\>\<3s\>	^əs<v><taor><3s>$
     41 #Düz\<postp\>\<abl\>	^Düz<postp><abl>$
     41 #çıx\<v\>\<cvmis\>	^çıx<v><cvmis>$
     41 #çıx\<v\>\<abil\>\<cvacak\>	^çıx<v><abil><cvacak>$
     41 #Çernoqoriya\<np\>\<p3s\>	^Çernoqoriya<np><p3s>$
     41 #bor\<n\>\<DCI\>\<n\>\<gen\>	^bor<n><DCI><n><gen>$
     41 #bir\<num\>\<Dmn0\>\<n\>\<1s\>	^bir<num><Dmn0><n><1s>$
     41 #bağ\<adj\>\<DlA\>\<v\>\<tpast\>\<3s\>	^bağ<adj><DlA><v><tpast><3s>$
     41 #an\<v\>\<cvmak\>	^an<v><cvmak>$
     40 #zərər\<n\>\<DlI\>\<adj\>	^zərər<n><DlI><adj>$
     40 #zənn\<n\>\<DlI\>\<n\>\<p3p\>\<dat\>	^zənn<n><DlI><n><p3p><dat>$
     40 #Zənn\<n\>\<DlI\>\<n\>\<gen\>	^Zənn<n><DlI><n><gen>$
     40 #yara\<n\>\<DlAn\>\<v\>\<cvma\>	^yara<n><DlAn><v><cvma>$
     40 #Yandır\<v\>\<vnyis\>	^Yandır<v><vnyis>$
     40 #xarar\<n\>\<Dnnsiz\>\<adj\>	^xarar<n><Dnnsiz><adj>$
     40 #tərəfdar ol\<v\>\<pass\>\<cvma\>\<p3s\>	^tərəfdar ol<v><pass><cvma><p3s>$
     40 #təqib et\<v\>\<neg\>\<topt\>\<3s\>	^təqib et<v><neg><topt><3s>$
     40 #tamamla\<v\>\<cverek\>	^tamamla<v><cverek>$
     40 #tamam\<adj\>\<Djn0\>\<n\>\<p2s\>\<gen\>	^tamam<adj><Djn0><n><p2s><gen>$
     40 #Tam\<adv\>	^Tam<adv>$
     40 #suçla\<v\>\<pass\>\<tnarr\>\<cpldi\>\<3s\>	^suçla<v><pass><tnarr><cpldi><3s>$
     40 #suçla\<v\>\<DmA\>\<n\>\<pl\>\<p3s\>	^suçla<v><DmA><n><pl><p3s>$
     40 #sehr\<n\>\<DCI\>\<adj\>	^sehr<n><DCI><adj>$
     40 #səfir\<n\>\<DlIK\>\<n\>\<acc\>	^səfir<n><DlIK><n><acc>$
     40 #planlaşdır\<v\>\<partyan\>	^planlaşdır<v><partyan>$
     40 #o\<prn\>\<pers\>\<pl\>\<ca\>	^o<prn><pers><pl><ca>$
     40 #Ol\<v\>\<partyan\>	^Ol<v><partyan>$
     40 #ol\<v\>\<cvdik\>\<abl\>	^ol<v><cvdik><abl>$
     40 #Norveç\<np\>\<DlI\>\<adj\>	^Norveç<np><DlI><adj>$
     40 #nə var ki\<cnjadv\>	^nə var ki<cnjadv>$
     40 #nəşr\<n\>\<DlA\>\<v\>\<partacak\>	^nəşr<n><DlA><v><partacak>$
     40 #naməlum\<n\>\<DlIK\>\<n\>	^naməlum<n><DlIK><n>$
     40 #müddət\<n\>\<DCI\>\<n\>\<p2s\>\<abl\>	^müddət<n><DCI><n><p2s><abl>$
     40 #müdafiə\<n\>\<Dnnsiz\>\<adj\>	^müdafiə<n><Dnnsiz><adj>$
     40 #məzənnə\<n\>\<cpldi\>\<3s\>	^məzənnə<n><cpldi><3s>$
     40 #keç\<v\>\<partacak\>\<p2s\>\<acc\>	^keç<v><partacak><p2s><acc>$
     40 #irəlilə\<v\>\<DmA\>\<n\>\<p3s\>\<gen\>	^irəlilə<v><DmA><n><p3s><gen>$
     40 #İraq\<np\>\<acc\>	^İraq<np><acc>$
     40 #hava\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>	^hava<n><DCI><adj><DlIK><n>$
     40 #gul\<n\>\<DlAn\>\<v\>\<vnmak\>\<acc\>	^gul<n><DlAn><v><vnmak><acc>$
     40 #gul\<n\>\<DlAn\>\<v\>\<cvma\>\<p3s\>	^gul<n><DlAn><v><cvma><p3s>$
     40 #güc\<n\>\<DlAn\>\<v\>\<caus\>\<partacak\>\<p2s\>\<acc\>	^güc<n><DlAn><v><caus><partacak><p2s><acc>$
     40 #göndər\<v\>\<pass\>\<cvacak\>	^göndər<v><pass><cvacak>$
     40 #gərək\<v\>\<partacak\>\<p2s\>\<acc\>	^gərək<v><partacak><p2s><acc>$
     40 #fərx\<n\>\<DlI\>\<adj\>\<DlIK\>\<n\>\<p3p\>\<acc\>	^fərx<n><DlI><adj><DlIK><n><p3p><acc>$
     40 #et\<v\>\<pass\>\<tpast\>\<3p\>	^et<v><pass><tpast><3p>$
     40 #dayag\<n\>\<pl\>\<3s\>\<cplken\>	^dayag<n><pl><3s><cplken>$
     40 #çalış\<v\>\<partyan\>\<acc\>	^çalış<v><partyan><acc>$
     40 #çalış\<v\>\<DmA\>\<n\>\<p3s\>\<gen\>	^çalış<v><DmA><n><p3s><gen>$
     40 #bəzən\<adv\>	^bəzən<adv>$
     40 #açıg\<adj\>\<DlIK\>\<n\>	^açıg<adj><DlIK><n>$
     39 #yaşa\<v\>\<cvdik\>\<p3s\>\<acc\>	^yaşa<v><cvdik><p3s><acc>$
     39 #ver\<v\>\<neg\>\<cvma\>\<p3s\>	^ver<v><neg><cvma><p3s>$
     39 #üsul\<n\>\<Dnnsiz\>\<adj\>\<DlIK\>\<n\>\<pl\>	^üsul<n><Dnnsiz><adj><DlIK><n><pl>$
     39 #təsdiq\<n\>\<DlAn\>\<v\>\<vnmak\>	^təsdiq<n><DlAn><v><vnmak>$
     39 #tərəfdar ol\<v\>\<pass\>\<cvdik\>\<p3s\>	^tərəfdar ol<v><pass><cvdik><p3s>$
     39 #sür\<v\>\<caus\>\<cviyor\>	^sür<v><caus><cviyor>$
     39 #suçla\<v\>\<DmA\>\<n\>\<pl\>\<loc\>	^suçla<v><DmA><n><pl><loc>$
     39 #sev\<v\>\<pass\>\<partyan\>	^sev<v><pass><partyan>$
     39 #səsə qoy\<v\>\<neg\>\<cvdan\>	^səsə qoy<v><neg><cvdan>$
     39 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<neg\>\<tpast\>\<3s\>	^sağ<adj><DlAn><v><abil><neg><tpast><3s>$
     39 #qardaş\<n\>\<acc\>	^qardaş<n><acc>$
     39 #qadağan\<adj\>\<DlI\>\<adj\>	^qadağan<adj><DlI><adj>$
     39 #partla\<v\>\<tpast\>\<3s\>	^partla<v><tpast><3s>$
     39 #öz\<prn\>\<p3s\>\<abl\>	^öz<prn><p3s><abl>$
     39 #ön\<n\>\<DCA\>\<n\>\<p3s\>\<loc\>\<ki\>	^ön<n><DCA><n><p3s><loc><ki>$
     39 #ol\<v\>\<partdik\>\<p3p\>\<abl\>	^ol<v><partdik><p3p><abl>$
     39 #ol\<v\>\<abil\>\<neg\>\<taor\>\<3s\>	^ol<v><abil><neg><taor><3s>$
     39 #ödə\<v\>\<pass\>\<cvma\>\<p3s\>	^ödə<v><pass><cvma><p3s>$
     39 #nəşr\<n\>\<DlA\>\<v\>\<cvma\>\<p3s\>	^nəşr<n><DlA><v><cvma><p3s>$
     39 #nəşr\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>	^nəşr<n><DCI><adj><DlIK><n>$
     39 #mən\<prn\>\<pers\>\<1s\>	^mən<prn><pers><1s>$
     39 #keyfiyyət\<adj\>\<DlI\>\<adj\>	^keyfiyyət<adj><DlI><adj>$
     39 #irəlilə\<v\>\<DmA\>\<n\>\<pl\>\<dat\>	^irəlilə<v><DmA><n><pl><dat>$
     39 #hazır\<adj\>\<DlAn\>\<v\>\<partdik\>\<p2s\>\<acc\>	^hazır<adj><DlAn><v><partdik><p2s><acc>$
     39 #göndər\<v\>\<cvma\>\<p3s\>	^göndər<v><cvma><p3s>$
     39 #göndər\<v\>\<cvmak\>	^göndər<v><cvmak>$
     39 #gir\<v\>\<cvdik\>\<p3s\>\<acc\>	^gir<v><cvdik><p3s><acc>$
     39 #Gaçag\<adj\>	^Gaçag<adj>$
     39 #fərx\<n\>\<DlI\>\<adj\>\<DlIK\>\<n\>\<pl\>	^fərx<n><DlI><adj><DlIK><n><pl>$
     39 #et\<v\>\<DmA\>\<n\>\<loc\>	^et<v><DmA><n><loc>$
     39 #et\<v\>\<cvacak\>\<p3s\>\<dat\>	^et<v><cvacak><p3s><dat>$
     39 #et\<v\>\<abil\>\<cvmak\>	^et<v><abil><cvmak>$
     39 #diləl\<n\>\<DCA\>\<adj\>	^diləl<n><DCA><adj>$
     39 #dəyəşik\<n\>\<DlIK\>\<n\>\<p2s\>\<acc\>	^dəyəşik<n><DlIK><n><p2s><acc>$
     39 #dəyər\<n\>\<DlAn\>\<v\>\<caus\>\<neg\>\<topt\>\<3s\>	^dəyər<n><DlAn><v><caus><neg><topt><3s>$
     39 #çalış\<v\>\<vnmak\>\<acc\>	^çalış<v><vnmak><acc>$
